Version 4.1
SHEET 1 2740 1040
WIRE -2112 -672 -2112 -704
WIRE -2240 -544 -2256 -544
WIRE -2112 -544 -2112 -592
WIRE -2112 -544 -2176 -544
WIRE -2256 -528 -2256 -544
WIRE -2112 -496 -2112 -544
WIRE -2112 -496 -2272 -496
WIRE -2112 -448 -2112 -496
WIRE -1456 -432 -1632 -432
WIRE -1776 -416 -1776 -432
WIRE -1632 -352 -1632 -432
WIRE -1584 -352 -1632 -352
WIRE -1456 -336 -1456 -432
WIRE -1456 -336 -1520 -336
WIRE -1424 -336 -1456 -336
WIRE -2272 -320 -2272 -496
WIRE -2240 -320 -2272 -320
WIRE -1936 -320 -1984 -320
WIRE -1920 -320 -1936 -320
WIRE -1776 -320 -1776 -336
WIRE -1776 -320 -1824 -320
WIRE -1584 -320 -1776 -320
WIRE -1936 -304 -1936 -320
WIRE -1824 -304 -1824 -320
WIRE -1776 -304 -1776 -320
WIRE -1552 -288 -1552 -304
WIRE -1936 -224 -1936 -240
WIRE -1824 -208 -1824 -240
WIRE -1776 -208 -1776 -224
WIRE -2112 -160 -2112 -192
WIRE -176 -80 -352 -80
WIRE 48 -80 -96 -80
WIRE -1280 -64 -1296 -64
WIRE -1248 -64 -1264 -64
WIRE -1216 -64 -1232 -64
WIRE 1456 -64 1264 -64
WIRE 1664 -64 1520 -64
WIRE -1424 -48 -1472 -48
WIRE -1328 -48 -1328 -80
WIRE -1328 -48 -1360 -48
WIRE -1280 -48 -1280 -64
WIRE -1248 -48 -1248 -64
WIRE -1216 -48 -1216 -64
WIRE 2064 -48 1872 -48
WIRE 2272 -48 2128 -48
WIRE -1472 -32 -1472 -48
WIRE 912 -32 720 -32
WIRE -1328 0 -1328 -48
WIRE -1296 0 -1296 -64
WIRE -1264 0 -1264 -64
WIRE -1232 0 -1232 -64
WIRE -1632 64 -2416 64
WIRE -1424 64 -1632 64
WIRE -1360 64 -1424 64
WIRE -1152 96 -1200 96
WIRE -928 96 -1152 96
WIRE -816 96 -864 96
WIRE -736 96 -816 96
WIRE -816 112 -816 96
WIRE -560 112 -672 112
WIRE -448 112 -560 112
WIRE -352 112 -352 -80
WIRE -352 112 -384 112
WIRE -304 112 -352 112
WIRE -208 112 -240 112
WIRE -128 112 -208 112
WIRE 720 112 720 -32
WIRE 784 112 720 112
WIRE -1552 128 -2304 128
WIRE -1424 128 -1552 128
WIRE -1360 128 -1424 128
WIRE -736 128 -768 128
WIRE -560 128 -560 112
WIRE -208 128 -208 112
WIRE 48 128 48 -80
WIRE 48 128 -64 128
WIRE 112 128 48 128
WIRE 912 128 912 -32
WIRE 912 128 848 128
WIRE 976 128 912 128
WIRE 1152 128 976 128
WIRE 1264 128 1264 -64
WIRE 1264 128 1232 128
WIRE 1296 128 1264 128
WIRE 1408 128 1376 128
WIRE 1488 128 1408 128
WIRE -128 144 -160 144
WIRE 112 144 112 128
WIRE 352 144 112 144
WIRE 400 144 352 144
WIRE 560 144 464 144
WIRE 592 144 560 144
WIRE 688 144 656 144
WIRE 784 144 688 144
WIRE 1408 144 1408 128
WIRE 1664 144 1664 -64
WIRE 1664 144 1552 144
WIRE 1760 144 1664 144
WIRE 1872 144 1872 -48
WIRE 1872 144 1840 144
WIRE 1904 144 1872 144
WIRE 2016 144 1984 144
WIRE 2096 144 2016 144
WIRE -2416 160 -2416 64
WIRE 1488 160 1456 160
WIRE 1664 160 1664 144
WIRE 2272 160 2272 -48
WIRE 2272 160 2160 160
WIRE 2336 160 2272 160
WIRE -2528 176 -2624 176
WIRE -2464 176 -2528 176
WIRE 816 176 816 160
WIRE 2096 176 2064 176
WIRE 2272 176 2272 160
WIRE -2624 192 -2624 176
WIRE -1328 208 -1328 192
WIRE -1232 208 -1232 192
WIRE -816 208 -816 192
WIRE 2016 208 2016 144
WIRE -2464 224 -2496 224
WIRE -1280 224 -1280 192
WIRE -768 224 -768 128
WIRE -560 224 -560 208
WIRE -560 224 -768 224
WIRE -208 224 -208 208
WIRE -560 240 -560 224
WIRE -160 240 -160 144
WIRE 48 240 48 128
WIRE 48 240 -160 240
WIRE 352 240 352 144
WIRE 400 240 352 240
WIRE 496 240 480 240
WIRE 592 240 496 240
WIRE 688 240 688 144
WIRE 688 240 672 240
WIRE 912 240 912 128
WIRE 1408 240 1408 208
WIRE -2416 256 -2416 240
WIRE 1456 256 1456 160
WIRE 1664 256 1664 240
WIRE 1664 256 1456 256
WIRE 1664 272 1664 256
WIRE 2064 272 2064 176
WIRE 2272 272 2272 256
WIRE 2272 272 2064 272
WIRE -2624 288 -2624 272
WIRE 496 288 496 240
WIRE 2272 288 2272 272
WIRE -2304 320 -2304 128
WIRE -2304 320 -2416 320
WIRE 2016 320 2016 272
WIRE -2416 352 -2416 320
WIRE 560 352 560 144
WIRE -2528 368 -2528 176
WIRE -2464 368 -2528 368
WIRE 1664 384 1664 352
WIRE 2272 400 2272 368
WIRE -2496 416 -2496 224
WIRE -2464 416 -2496 416
WIRE -1632 416 -1632 64
WIRE -1552 416 -1552 128
WIRE -2496 432 -2496 416
WIRE 912 432 912 320
WIRE 912 432 848 432
WIRE -2416 448 -2416 432
WIRE -2240 448 -2240 432
WIRE 496 448 496 352
WIRE 560 448 560 432
WIRE 560 448 496 448
WIRE 672 448 560 448
WIRE 784 448 672 448
WIRE 880 464 848 464
WIRE 912 480 912 432
WIRE 672 528 672 448
WIRE 880 528 880 464
WIRE 880 528 672 528
WIRE -1632 544 -1632 496
WIRE -1584 544 -1632 544
WIRE -1552 544 -1552 496
WIRE -1552 544 -1584 544
WIRE -2240 560 -2240 528
WIRE -1696 624 -1728 624
WIRE -1584 624 -1584 544
WIRE -1584 624 -1616 624
WIRE -2240 672 -2240 640
WIRE -1728 720 -1728 624
WIRE -1696 720 -1728 720
WIRE -1584 720 -1584 624
WIRE -1584 720 -1632 720
WIRE -1584 800 -1584 720
WIRE -1584 800 -1616 800
WIRE -2240 816 -2240 752
WIRE -1872 816 -2240 816
WIRE -1840 816 -1872 816
WIRE -1728 816 -1728 720
WIRE -1728 816 -1760 816
WIRE -1680 816 -1728 816
WIRE -1536 832 -1616 832
WIRE -1648 864 -1648 848
FLAG -1536 832 Vref
FLAG -1872 816 Vrld
FLAG -1648 784 Vcc
FLAG -1648 864 0
FLAG -2112 -704 0
FLAG -2112 -160 0
FLAG -1920 -320 Vcc
FLAG -1936 -224 0
FLAG -2256 -528 0
FLAG -1424 -336 Vref
FLAG -1552 -288 0
FLAG -1552 -368 Vcc
FLAG -1776 -432 Vcc
FLAG -1776 -208 0
FLAG -1824 -208 0
FLAG -2624 288 0
FLAG -2496 432 0
FLAG -208 224 Vref
FLAG -96 96 0
FLAG -96 160 Vcc
FLAG -816 208 Vref
FLAG -704 80 0
FLAG -704 144 Vcc
FLAG 112 128 VFts
FLAG 816 176 0
FLAG 816 96 Vcc
FLAG 976 128 Vnotch
FLAG 912 560 Vref
FLAG 816 480 Vcc
FLAG 816 416 0
FLAG -2240 432 VCM
FLAG -2416 256 VCM
FLAG -2416 448 VCM
FLAG -560 320 Vref
FLAG -1328 208 0
FLAG -1216 -48 0
FLAG -1248 -48 0
FLAG -1328 -80 Vcc
FLAG -1280 224 Vcc
FLAG -1152 96 VINA
FLAG -1424 64 Vinp
FLAG -1424 128 Vinn
FLAG -1472 -32 0
FLAG -1280 -48 0
FLAG 2016 320 Vref
FLAG 2128 128 0
FLAG 2128 192 Vcc
FLAG 2336 160 Vekg
FLAG 2272 400 Vref
FLAG 1408 240 Vref
FLAG 1520 112 0
FLAG 1520 176 Vcc
FLAG 1664 384 Vref
FLAG -1232 208 Vref
SYMBOL res -1568 400 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1648 400 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -1648 752 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1632 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1744 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -2112 -320 R0
SYMATTR InstName U2
SYMBOL voltage -2112 -576 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1952 -304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2240 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1552 -400 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1792 -432 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1792 -320 R0
WINDOW 3 36 59 Left 2
