Version 4.1
SHEET 1 3412 1556
WIRE -1104 -32 -1104 -64
WIRE -1232 96 -1248 96
WIRE -1104 96 -1104 48
WIRE -1104 96 -1168 96
WIRE -1248 112 -1248 96
WIRE -1104 144 -1104 96
WIRE -1104 144 -1264 144
WIRE -1104 192 -1104 144
WIRE -448 208 -624 208
WIRE -768 224 -768 208
WIRE -624 288 -624 208
WIRE -576 288 -624 288
WIRE -448 304 -448 208
WIRE -448 304 -512 304
WIRE -416 304 -448 304
WIRE -1264 320 -1264 144
WIRE -1232 320 -1264 320
WIRE -928 320 -976 320
WIRE -912 320 -928 320
WIRE -768 320 -768 304
WIRE -768 320 -816 320
WIRE -576 320 -768 320
WIRE -928 336 -928 320
WIRE -816 336 -816 320
WIRE -768 336 -768 320
WIRE -544 352 -544 336
WIRE -928 416 -928 400
WIRE -816 432 -816 400
WIRE -768 432 -768 416
WIRE -1104 480 -1104 448
WIRE 832 560 656 560
WIRE 1056 560 912 560
WIRE -272 576 -288 576
WIRE -240 576 -256 576
WIRE -208 576 -224 576
WIRE 2464 576 2272 576
WIRE 2672 576 2528 576
WIRE -1024 592 -1024 576
WIRE -416 592 -464 592
WIRE -320 592 -320 560
WIRE -320 592 -352 592
WIRE -272 592 -272 576
WIRE -240 592 -240 576
WIRE -208 592 -208 576
WIRE 3072 592 2880 592
WIRE 3280 592 3136 592
WIRE -1456 608 -1504 608
WIRE -1360 608 -1392 608
WIRE -1072 608 -1072 576
WIRE -464 608 -464 592
WIRE 1920 608 1728 608
WIRE -320 640 -320 592
WIRE -288 640 -288 576
WIRE -256 640 -256 576
WIRE -224 640 -224 576
WIRE -1504 704 -1504 608
WIRE -1504 704 -1712 704
WIRE -1472 704 -1504 704
WIRE -1360 704 -1360 608
WIRE -1360 704 -1392 704
WIRE -1216 704 -1360 704
WIRE -1072 704 -1072 656
WIRE -1072 704 -1136 704
WIRE -1024 704 -1024 672
WIRE -1024 704 -1072 704
WIRE -912 704 -1024 704
WIRE -624 704 -832 704
WIRE -416 704 -624 704
WIRE -352 704 -416 704
WIRE -144 736 -192 736
WIRE 80 736 -144 736
WIRE 192 736 144 736
WIRE 272 736 192 736
WIRE 192 752 192 736
WIRE 448 752 336 752
WIRE 560 752 448 752
WIRE 656 752 656 560
WIRE 656 752 624 752
WIRE 704 752 656 752
WIRE 800 752 768 752
WIRE 880 752 800 752
WIRE 1728 752 1728 608
WIRE 1792 752 1728 752
WIRE -1488 768 -1600 768
WIRE -1472 768 -1488 768
WIRE -1344 768 -1392 768
WIRE -1232 768 -1344 768
WIRE -1040 768 -1152 768
WIRE -992 768 -1040 768
WIRE -912 768 -992 768
WIRE -544 768 -832 768
WIRE -416 768 -544 768
WIRE -352 768 -416 768
WIRE 272 768 240 768
WIRE 448 768 448 752
WIRE 800 768 800 752
WIRE 1056 768 1056 560
WIRE 1056 768 944 768
WIRE 1120 768 1056 768
WIRE 1920 768 1920 608
WIRE 1920 768 1856 768
WIRE 1984 768 1920 768
WIRE 2160 768 1984 768
WIRE 2272 768 2272 576
WIRE 2272 768 2240 768
WIRE 2304 768 2272 768
WIRE 2416 768 2384 768
WIRE 2496 768 2416 768
WIRE 880 784 848 784
WIRE 1120 784 1120 768
WIRE 1360 784 1120 784
WIRE 1408 784 1360 784
WIRE 1568 784 1472 784
WIRE 1600 784 1568 784
WIRE 1696 784 1664 784
WIRE 1792 784 1696 784
WIRE 2416 784 2416 768
WIRE 2672 784 2672 576
WIRE 2672 784 2560 784
WIRE 2768 784 2672 784
WIRE 2880 784 2880 592
WIRE 2880 784 2848 784
WIRE 2912 784 2880 784
WIRE 3024 784 2992 784
WIRE 3104 784 3024 784
WIRE -1712 800 -1712 704
WIRE 2496 800 2464 800
WIRE 2672 800 2672 784
WIRE 3280 800 3280 592
WIRE 3280 800 3168 800
WIRE 3344 800 3280 800
WIRE -1824 816 -1920 816
WIRE -1760 816 -1824 816
WIRE -1040 816 -1040 768
WIRE 1824 816 1824 800
WIRE 3104 816 3072 816
WIRE 3280 816 3280 800
WIRE -1920 832 -1920 816
WIRE -992 832 -992 768
WIRE -1488 848 -1488 768
WIRE -1456 848 -1488 848
WIRE -1344 848 -1344 768
WIRE -1344 848 -1392 848
WIRE -320 848 -320 832
WIRE -224 848 -224 832
WIRE 192 848 192 832
WIRE 3024 848 3024 784
WIRE -1760 864 -1792 864
WIRE -272 864 -272 832
WIRE 240 864 240 768
WIRE 448 864 448 848
WIRE 448 864 240 864
WIRE 800 864 800 848
WIRE 448 880 448 864
WIRE 848 880 848 784
WIRE 1056 880 1056 768
WIRE 1056 880 848 880
WIRE 1360 880 1360 784
WIRE 1408 880 1360 880
WIRE 1504 880 1488 880
WIRE 1600 880 1504 880
WIRE 1696 880 1696 784
WIRE 1696 880 1680 880
WIRE 1920 880 1920 768
WIRE 2416 880 2416 848
WIRE -1712 896 -1712 880
WIRE 2464 896 2464 800
WIRE 2672 896 2672 880
WIRE 2672 896 2464 896
WIRE -1040 912 -1040 896
WIRE -992 912 -992 880
WIRE 2672 912 2672 896
WIRE 3072 912 3072 816
WIRE 3280 912 3280 896
WIRE 3280 912 3072 912
WIRE -1920 928 -1920 912
WIRE 1504 928 1504 880
WIRE 3280 928 3280 912
WIRE -1600 960 -1600 768
WIRE -1600 960 -1712 960
WIRE 3024 960 3024 912
WIRE -1712 992 -1712 960
WIRE 1568 992 1568 784
WIRE -1824 1008 -1824 816
WIRE -1760 1008 -1824 1008
WIRE 2672 1024 2672 992
WIRE 3280 1040 3280 1008
WIRE -1792 1056 -1792 864
WIRE -1760 1056 -1792 1056
WIRE -624 1056 -624 704
WIRE -544 1056 -544 768
WIRE -1792 1072 -1792 1056
WIRE 1920 1072 1920 960
WIRE 1920 1072 1856 1072
WIRE 1504 1088 1504 992
WIRE 1568 1088 1568 1072
