Version 4.1
SHEET 1 3760 1204
WIRE -752 -384 -752 -416
WIRE -880 -256 -896 -256
WIRE -752 -256 -752 -304
WIRE -752 -256 -816 -256
WIRE -896 -240 -896 -256
WIRE -752 -208 -752 -256
WIRE -752 -208 -912 -208
WIRE -752 -160 -752 -208
WIRE -96 -144 -272 -144
WIRE -416 -128 -416 -144
WIRE -272 -64 -272 -144
WIRE -224 -64 -272 -64
WIRE -96 -48 -96 -144
WIRE -96 -48 -160 -48
WIRE -64 -48 -96 -48
WIRE -912 -32 -912 -208
WIRE -880 -32 -912 -32
WIRE -576 -32 -624 -32
WIRE -560 -32 -576 -32
WIRE -416 -32 -416 -48
WIRE -416 -32 -464 -32
WIRE -224 -32 -416 -32
WIRE -576 -16 -576 -32
WIRE -464 -16 -464 -32
WIRE -416 -16 -416 -32
WIRE -192 0 -192 -16
WIRE -576 64 -576 48
WIRE -464 80 -464 48
WIRE -416 80 -416 64
WIRE -752 128 -752 96
WIRE 1184 208 1008 208
WIRE 1408 208 1264 208
WIRE 80 224 64 224
WIRE 112 224 96 224
WIRE 144 224 128 224
WIRE 2816 224 2624 224
WIRE 3024 224 2880 224
WIRE -672 240 -672 224
WIRE -64 240 -112 240
WIRE 32 240 32 208
WIRE 32 240 0 240
WIRE 80 240 80 224
WIRE 112 240 112 224
WIRE 144 240 144 224
WIRE 3424 240 3232 240
WIRE 3632 240 3488 240
WIRE -1104 256 -1152 256
WIRE -1008 256 -1040 256
WIRE -720 256 -720 224
WIRE -560 256 -560 240
WIRE -528 256 -560 256
WIRE -432 256 -464 256
WIRE -384 256 -432 256
WIRE -288 256 -320 256
WIRE -112 256 -112 240
WIRE 2272 256 2080 256
WIRE -288 272 -288 256
WIRE 32 288 32 240
WIRE 64 288 64 224
WIRE 96 288 96 224
WIRE 128 288 128 224
WIRE -1152 352 -1152 256
WIRE -1152 352 -1360 352
WIRE -1120 352 -1152 352
WIRE -1008 352 -1008 256
WIRE -1008 352 -1040 352
WIRE -864 352 -1008 352
WIRE -720 352 -720 304
WIRE -720 352 -784 352
WIRE -672 352 -672 320
WIRE -672 352 -720 352
WIRE -560 352 -672 352
WIRE -432 352 -432 256
WIRE -432 352 -480 352
WIRE -272 352 -432 352
WIRE -64 352 -272 352
WIRE 0 352 -64 352
WIRE 208 384 160 384
WIRE 432 384 208 384
WIRE 544 384 496 384
WIRE 624 384 544 384
WIRE 544 400 544 384
WIRE 800 400 688 400
WIRE 912 400 800 400
WIRE 1008 400 1008 208
WIRE 1008 400 976 400
WIRE 1056 400 1008 400
WIRE 1152 400 1120 400
WIRE 1232 400 1152 400
WIRE 2080 400 2080 256
WIRE 2144 400 2080 400
WIRE -1136 416 -1248 416
WIRE -1120 416 -1136 416
WIRE -992 416 -1040 416
WIRE -880 416 -992 416
WIRE -688 416 -800 416
WIRE -640 416 -688 416
WIRE -560 416 -640 416
WIRE -432 416 -480 416
WIRE -192 416 -432 416
WIRE -64 416 -192 416
WIRE 0 416 -64 416
WIRE 624 416 592 416
WIRE 800 416 800 400
WIRE 1152 416 1152 400
WIRE 1408 416 1408 208
WIRE 1408 416 1296 416
WIRE 1472 416 1408 416
WIRE 2272 416 2272 256
WIRE 2272 416 2208 416
WIRE 2336 416 2272 416
WIRE 2512 416 2336 416
WIRE 2624 416 2624 224
WIRE 2624 416 2592 416
WIRE 2656 416 2624 416
WIRE 2768 416 2736 416
WIRE 2848 416 2768 416
WIRE 1232 432 1200 432
WIRE 1472 432 1472 416
WIRE 1712 432 1472 432
WIRE 1760 432 1712 432
WIRE 1920 432 1824 432
WIRE 1952 432 1920 432
WIRE 2048 432 2016 432
WIRE 2144 432 2048 432
WIRE 2768 432 2768 416
WIRE 3024 432 3024 224
WIRE 3024 432 2912 432
WIRE 3120 432 3024 432
WIRE 3232 432 3232 240
WIRE 3232 432 3200 432
WIRE 3264 432 3232 432
WIRE 3376 432 3344 432
WIRE 3456 432 3376 432
WIRE -1360 448 -1360 352
WIRE 2848 448 2816 448
WIRE 3024 448 3024 432
WIRE 3632 448 3632 240
WIRE 3632 448 3520 448
WIRE 3696 448 3632 448
WIRE -1472 464 -1568 464
WIRE -1408 464 -1472 464
WIRE -688 464 -688 416
WIRE 2176 464 2176 448
WIRE 3456 464 3424 464
WIRE 3632 464 3632 448
WIRE -1568 480 -1568 464
WIRE -640 480 -640 416
WIRE -1136 496 -1136 416
WIRE -1104 496 -1136 496
WIRE -992 496 -992 416
WIRE -992 496 -1040 496
WIRE 32 496 32 480
WIRE 128 496 128 480
WIRE 544 496 544 480
WIRE 3376 496 3376 432
WIRE -1408 512 -1440 512
WIRE 80 512 80 480
WIRE 592 512 592 416
WIRE 800 512 800 496
WIRE 800 512 592 512
WIRE 1152 512 1152 496
WIRE -560 528 -560 512
WIRE -528 528 -560 528
WIRE -432 528 -432 416
WIRE -432 528 -464 528
WIRE -384 528 -432 528
WIRE -288 528 -320 528
WIRE 800 528 800 512
WIRE 1200 528 1200 432
WIRE 1408 528 1408 416
WIRE 1408 528 1200 528
WIRE 1712 528 1712 432
WIRE 1760 528 1712 528
WIRE 1856 528 1840 528
WIRE 1952 528 1856 528
WIRE 2048 528 2048 432
WIRE 2048 528 2032 528
WIRE 2272 528 2272 416
WIRE 2768 528 2768 496
WIRE -1360 544 -1360 528
WIRE -288 544 -288 528
WIRE 2816 544 2816 448
WIRE 3024 544 3024 528
WIRE 3024 544 2816 544
WIRE -688 560 -688 544
WIRE -640 560 -640 528
WIRE 3024 560 3024 544
WIRE 3424 560 3424 464
WIRE 3632 560 3632 544
WIRE 3632 560 3424 560
WIRE -1568 576 -1568 560
WIRE 1856 576 1856 528
WIRE 3632 576 3632 560
WIRE -1248 608 -1248 416
WIRE -1248 608 -1360 608
