Version 4.1
SHEET 1 3200 804
WIRE -1312 -784 -1312 -816
WIRE -1440 -656 -1456 -656
WIRE -1312 -656 -1312 -704
WIRE -1312 -656 -1376 -656
WIRE -1456 -640 -1456 -656
WIRE -1312 -608 -1312 -656
WIRE -1312 -608 -1472 -608
WIRE -1312 -560 -1312 -608
WIRE -656 -544 -832 -544
WIRE -976 -528 -976 -544
WIRE -832 -464 -832 -544
WIRE -784 -464 -832 -464
WIRE -656 -448 -656 -544
WIRE -656 -448 -720 -448
WIRE -624 -448 -656 -448
WIRE -1472 -432 -1472 -608
WIRE -1440 -432 -1472 -432
WIRE -1136 -432 -1184 -432
WIRE -1120 -432 -1136 -432
WIRE -976 -432 -976 -448
WIRE -976 -432 -1024 -432
WIRE -784 -432 -976 -432
WIRE -1136 -416 -1136 -432
WIRE -1024 -416 -1024 -432
WIRE -976 -416 -976 -432
WIRE -752 -400 -752 -416
WIRE -1136 -336 -1136 -352
WIRE -1024 -320 -1024 -352
WIRE -976 -320 -976 -336
WIRE -1312 -272 -1312 -304
WIRE 624 -192 448 -192
WIRE 848 -192 704 -192
WIRE -480 -176 -496 -176
WIRE -448 -176 -464 -176
WIRE -416 -176 -432 -176
WIRE 2256 -176 2064 -176
WIRE 2464 -176 2320 -176
WIRE -1232 -160 -1232 -176
WIRE -624 -160 -672 -160
WIRE -528 -160 -528 -192
WIRE -528 -160 -560 -160
WIRE -480 -160 -480 -176
WIRE -448 -160 -448 -176
WIRE -416 -160 -416 -176
WIRE 2864 -160 2672 -160
WIRE 3072 -160 2928 -160
WIRE -1280 -144 -1280 -176
WIRE -1120 -144 -1120 -160
WIRE -1088 -144 -1120 -144
WIRE -992 -144 -1024 -144
WIRE -944 -144 -992 -144
WIRE -848 -144 -880 -144
WIRE -672 -144 -672 -160
WIRE 1712 -144 1520 -144
WIRE -848 -128 -848 -144
WIRE -528 -112 -528 -160
WIRE -496 -112 -496 -176
WIRE -464 -112 -464 -176
WIRE -432 -112 -432 -176
WIRE -1424 -48 -1920 -48
WIRE -1280 -48 -1280 -96
WIRE -1280 -48 -1344 -48
WIRE -1232 -48 -1232 -80
WIRE -1232 -48 -1280 -48
WIRE -1120 -48 -1232 -48
WIRE -992 -48 -992 -144
WIRE -992 -48 -1040 -48
WIRE -832 -48 -992 -48
WIRE -624 -48 -832 -48
WIRE -560 -48 -624 -48
WIRE -352 -16 -400 -16
WIRE -128 -16 -352 -16
WIRE -16 -16 -64 -16
WIRE 64 -16 -16 -16
WIRE -16 0 -16 -16
WIRE 240 0 128 0
WIRE 352 0 240 0
WIRE 448 0 448 -192
WIRE 448 0 416 0
WIRE 496 0 448 0
WIRE 592 0 560 0
WIRE 672 0 592 0
WIRE 1520 0 1520 -144
WIRE 1584 0 1520 0
WIRE -1440 16 -1808 16
WIRE -1248 16 -1360 16
WIRE -1200 16 -1248 16
WIRE -1120 16 -1200 16
WIRE -992 16 -1040 16
WIRE -752 16 -992 16
WIRE -624 16 -752 16
WIRE -560 16 -624 16
WIRE 64 16 32 16
WIRE 240 16 240 0
WIRE 592 16 592 0
WIRE 848 16 848 -192
WIRE 848 16 736 16
WIRE 912 16 848 16
WIRE 1712 16 1712 -144
WIRE 1712 16 1648 16
WIRE 1776 16 1712 16
WIRE 1952 16 1776 16
WIRE 2064 16 2064 -176
WIRE 2064 16 2032 16
WIRE 2096 16 2064 16
WIRE 2208 16 2176 16
WIRE 2288 16 2208 16
WIRE 672 32 640 32
WIRE 912 32 912 16
WIRE 1152 32 912 32
WIRE 1200 32 1152 32
WIRE 1360 32 1264 32
WIRE 1392 32 1360 32
WIRE 1488 32 1456 32
WIRE 1584 32 1488 32
WIRE 2208 32 2208 16
WIRE 2464 32 2464 -176
WIRE 2464 32 2352 32
WIRE 2560 32 2464 32
WIRE 2672 32 2672 -160
WIRE 2672 32 2640 32
WIRE 2704 32 2672 32
WIRE 2816 32 2784 32
WIRE 2896 32 2816 32
WIRE 2288 48 2256 48
WIRE 2464 48 2464 32
WIRE 3072 48 3072 -160
WIRE 3072 48 2960 48
WIRE 3136 48 3072 48
WIRE -1248 64 -1248 16
WIRE 1616 64 1616 48
WIRE 2896 64 2864 64
WIRE 3072 64 3072 48
WIRE -1200 80 -1200 16
WIRE -528 96 -528 80
WIRE -432 96 -432 80
WIRE -16 96 -16 80
WIRE 2816 96 2816 32
WIRE -480 112 -480 80
WIRE 32 112 32 16
WIRE 240 112 240 96
WIRE 240 112 32 112
WIRE 592 112 592 96
WIRE -1120 128 -1120 112
WIRE -1088 128 -1120 128
WIRE -992 128 -992 16
WIRE -992 128 -1024 128
WIRE -944 128 -992 128
WIRE -848 128 -880 128
WIRE 240 128 240 112
WIRE 640 128 640 32
WIRE 848 128 848 16
WIRE 848 128 640 128
WIRE 1152 128 1152 32
WIRE 1200 128 1152 128
WIRE 1296 128 1280 128
WIRE 1392 128 1296 128
WIRE 1488 128 1488 32
WIRE 1488 128 1472 128
WIRE 1712 128 1712 16
WIRE 2208 128 2208 96
WIRE -848 144 -848 128
WIRE 2256 144 2256 48
WIRE 2464 144 2464 128
WIRE 2464 144 2256 144
WIRE -1248 160 -1248 144
WIRE -1200 160 -1200 128
WIRE 2464 160 2464 144
WIRE 2864 160 2864 64
WIRE 3072 160 3072 144
WIRE 3072 160 2864 160
WIRE 1296 176 1296 128
WIRE 3072 176 3072 160
WIRE -1808 208 -1808 16
WIRE -1808 208 -1920 208
WIRE 2816 208 2816 160
WIRE 1360 240 1360 32
WIRE 2464 272 2464 240
WIRE 3072 288 3072 256
WIRE -832 304 -832 -48
WIRE -752 304 -752 16
WIRE 1712 320 1712 208
WIRE 1712 320 1648 320
WIRE 1296 336 1296 240
WIRE 1360 336 1360 320
WIRE 1360 336 1296 336
WIRE 1472 336 1360 336
WIRE 1584 336 1472 336
WIRE 1680 352 1648 352
WIRE 1712 368 1712 320
WIRE 1472 416 1472 336
WIRE 1680 416 1680 352
WIRE 1680 416 1472 416
WIRE -832 432 -832 384
WIRE -784 432 -832 432
WIRE -752 432 -752 384
WIRE -752 432 -784 432
WIRE -896 512 -928 512
WIRE -784 512 -784 432
WIRE -784 512 -816 512
WIRE -1728 560 -1728 368
WIRE -1776 576 -1968 576
WIRE -1968 608 -1968 576
WIRE -928 608 -928 512
WIRE -896 608 -928 608
WIRE -784 608 -784 512
WIRE -784 608 -832 608
WIRE -784 688 -784 608
WIRE -784 688 -816 688
WIRE -1040 704 -1072 704
WIRE -928 704 -928 608
WIRE -928 704 -960 704
WIRE -880 704 -928 704
WIRE -1968 720 -1968 688
WIRE -736 720 -816 720
