Version 4.1
SHEET 1 2096 880
WIRE -2480 -1120 -2480 -1152
WIRE -2608 -992 -2624 -992
WIRE -2480 -992 -2480 -1040
WIRE -2480 -992 -2544 -992
WIRE -2624 -976 -2624 -992
WIRE -2480 -944 -2480 -992
WIRE -2480 -944 -2640 -944
WIRE -2480 -896 -2480 -944
WIRE -1648 -864 -1824 -864
WIRE -1968 -848 -1968 -864
WIRE -1824 -784 -1824 -864
WIRE -1776 -784 -1824 -784
WIRE -2640 -768 -2640 -944
WIRE -2608 -768 -2640 -768
WIRE -2304 -768 -2352 -768
WIRE -2224 -768 -2304 -768
WIRE -2176 -768 -2224 -768
WIRE -1648 -768 -1648 -864
WIRE -1648 -768 -1712 -768
WIRE -1616 -768 -1648 -768
WIRE -2304 -752 -2304 -768
WIRE -2224 -752 -2224 -768
WIRE -1968 -752 -1968 -768
WIRE -1968 -752 -2016 -752
WIRE -1776 -752 -1968 -752
WIRE -2016 -736 -2016 -752
WIRE -1968 -736 -1968 -752
WIRE -1744 -720 -1744 -736
WIRE -2304 -672 -2304 -688
WIRE -2224 -672 -2224 -688
WIRE -2016 -640 -2016 -672
WIRE -1968 -640 -1968 -656
WIRE -2480 -608 -2480 -640
WIRE -1088 -128 -1264 -128
WIRE -864 -128 -1008 -128
WIRE -480 -112 -656 -112
WIRE -256 -112 -400 -112
WIRE 1152 -96 960 -96
WIRE 1360 -96 1216 -96
WIRE -2720 -80 -2720 -96
WIRE -1936 -80 -1968 -80
WIRE -1840 -80 -1840 -112
WIRE -1840 -80 -1872 -80
WIRE 1760 -80 1568 -80
WIRE 1968 -80 1824 -80
WIRE -2768 -64 -2768 -96
WIRE -2608 -64 -2608 -80
WIRE -2576 -64 -2608 -64
WIRE -2480 -64 -2512 -64
WIRE -2432 -64 -2480 -64
WIRE -2336 -64 -2368 -64
WIRE -1968 -64 -1968 -80
WIRE 608 -64 416 -64
WIRE -2336 -48 -2336 -64
WIRE -1840 -32 -1840 -80
WIRE -1872 -16 -2064 -16
WIRE -1872 16 -1968 16
WIRE -3152 32 -3296 32
WIRE -2912 32 -3152 32
WIRE -2768 32 -2768 -16
WIRE -2768 32 -2832 32
WIRE -2720 32 -2720 0
WIRE -2720 32 -2768 32
WIRE -2608 32 -2720 32
WIRE -2480 32 -2480 -64
WIRE -2480 32 -2528 32
WIRE -2272 32 -2480 32
WIRE -2064 32 -2064 -16
WIRE -2064 32 -2272 32
WIRE -3152 48 -3152 32
WIRE -1680 64 -1696 64
WIRE -1360 64 -1680 64
WIRE -1264 64 -1264 -128
WIRE -1264 64 -1296 64
WIRE -1232 64 -1264 64
WIRE -1120 64 -1168 64
WIRE -1040 64 -1120 64
WIRE -1120 80 -1120 64
WIRE -864 80 -864 -128
WIRE -864 80 -976 80
WIRE -752 80 -864 80
WIRE -656 80 -656 -112
WIRE -656 80 -688 80
WIRE -608 80 -656 80
WIRE -512 80 -544 80
WIRE -432 80 -512 80
WIRE 416 80 416 -64
WIRE 480 80 416 80
WIRE -2976 96 -3072 96
WIRE -2736 96 -2896 96
WIRE -2688 96 -2736 96
WIRE -2608 96 -2688 96
WIRE -2480 96 -2528 96
WIRE -2192 96 -2480 96
WIRE -2064 96 -2192 96
WIRE -1040 96 -1072 96
WIRE -864 96 -864 80
WIRE -512 96 -512 80
WIRE -256 96 -256 -112
WIRE -256 96 -368 96
WIRE -192 96 -256 96
WIRE 608 96 608 -64
WIRE 608 96 544 96
WIRE 672 96 608 96
WIRE 848 96 672 96
WIRE 960 96 960 -96
WIRE 960 96 928 96
WIRE 992 96 960 96
WIRE 1104 96 1072 96
WIRE 1184 96 1104 96
WIRE -1968 112 -1968 96
WIRE -1872 112 -1968 112
WIRE -432 112 -464 112
WIRE -256 112 -256 96
WIRE -192 112 -192 96
WIRE 48 112 -192 112
WIRE 96 112 48 112
WIRE 256 112 160 112
WIRE 288 112 256 112
WIRE 384 112 352 112
WIRE 480 112 384 112
WIRE 1104 112 1104 96
WIRE 1360 112 1360 -96
WIRE 1360 112 1248 112
WIRE 1456 112 1360 112
WIRE 1568 112 1568 -80
WIRE 1568 112 1536 112
WIRE 1600 112 1568 112
WIRE 1712 112 1680 112
WIRE 1792 112 1712 112
WIRE -3296 128 -3296 32
WIRE 1184 128 1152 128
WIRE 1360 128 1360 112
WIRE 1968 128 1968 -80
WIRE 1968 128 1856 128
WIRE 2032 128 1968 128
WIRE -3408 144 -3504 144
WIRE -3344 144 -3408 144
WIRE -2736 144 -2736 96
WIRE -2064 144 -2064 96
WIRE -1872 144 -2064 144
WIRE 512 144 512 128
WIRE 1792 144 1760 144
WIRE 1968 144 1968 128
WIRE -3504 160 -3504 144
WIRE -2688 160 -2688 96
WIRE -1760 160 -1760 128
WIRE -1840 176 -1840 160
WIRE -1120 176 -1120 160
WIRE 1712 176 1712 112
WIRE -3344 192 -3376 192
WIRE -1072 192 -1072 96
WIRE -864 192 -864 176
WIRE -864 192 -1072 192
WIRE -512 192 -512 176
WIRE -2608 208 -2608 192
WIRE -2576 208 -2608 208
WIRE -2480 208 -2480 96
WIRE -2480 208 -2512 208
WIRE -2432 208 -2480 208
WIRE -2336 208 -2368 208
WIRE -864 208 -864 192
WIRE -464 208 -464 112
WIRE -256 208 -256 192
WIRE -256 208 -464 208
