Version 4.1
SHEET 1 3488 960
WIRE -1328 -752 -1328 -784
WIRE -1456 -624 -1472 -624
WIRE -1328 -624 -1328 -672
WIRE -1328 -624 -1392 -624
WIRE -1472 -608 -1472 -624
WIRE -1328 -576 -1328 -624
WIRE -1328 -576 -1488 -576
WIRE -1328 -528 -1328 -576
WIRE -496 -496 -672 -496
WIRE -816 -480 -816 -496
WIRE -672 -416 -672 -496
WIRE -624 -416 -672 -416
WIRE -1488 -400 -1488 -576
WIRE -1456 -400 -1488 -400
WIRE -1152 -400 -1200 -400
WIRE -1072 -400 -1152 -400
WIRE -1024 -400 -1072 -400
WIRE -496 -400 -496 -496
WIRE -496 -400 -560 -400
WIRE -464 -400 -496 -400
WIRE -1152 -384 -1152 -400
WIRE -1072 -384 -1072 -400
WIRE -816 -384 -816 -400
WIRE -816 -384 -864 -384
WIRE -624 -384 -816 -384
WIRE -864 -368 -864 -384
WIRE -816 -368 -816 -384
WIRE -592 -352 -592 -368
WIRE -1152 -304 -1152 -320
WIRE -1072 -304 -1072 -320
WIRE -864 -272 -864 -304
WIRE -816 -272 -816 -288
WIRE -1328 -240 -1328 -272
WIRE 304 -48 128 -48
WIRE 528 -48 384 -48
WIRE 912 -32 736 -32
WIRE 1136 -32 992 -32
WIRE 2544 -16 2352 -16
WIRE 2752 -16 2608 -16
WIRE -544 0 -576 0
WIRE -448 0 -448 -32
WIRE -448 0 -480 0
WIRE 3152 0 2960 0
WIRE 3360 0 3216 0
WIRE -1216 16 -1296 16
WIRE -1072 16 -1152 16
WIRE -576 16 -576 0
WIRE 2000 16 1808 16
WIRE -448 48 -448 0
WIRE -480 64 -672 64
WIRE -480 96 -576 96
WIRE -1296 112 -1296 16
WIRE -1296 112 -2464 112
WIRE -1216 112 -1296 112
WIRE -1072 112 -1072 16
WIRE -1072 112 -1136 112
WIRE -880 112 -1072 112
WIRE -672 112 -672 64
WIRE -672 112 -880 112
WIRE -288 144 -304 144
WIRE 32 144 -288 144
WIRE 128 144 128 -48
WIRE 128 144 96 144
WIRE 160 144 128 144
WIRE 272 144 224 144
WIRE 352 144 272 144
WIRE 272 160 272 144
WIRE 528 160 528 -48
WIRE 528 160 416 160
WIRE 640 160 528 160
WIRE 736 160 736 -32
WIRE 736 160 704 160
WIRE 784 160 736 160
WIRE 880 160 848 160
WIRE 960 160 880 160
WIRE 1808 160 1808 16
WIRE 1872 160 1808 160
WIRE -800 176 -2096 176
WIRE -672 176 -800 176
WIRE 352 176 320 176
WIRE 528 176 528 160
WIRE 880 176 880 160
WIRE 1136 176 1136 -32
WIRE 1136 176 1024 176
WIRE 1200 176 1136 176
WIRE 2000 176 2000 16
WIRE 2000 176 1936 176
WIRE 2064 176 2000 176
WIRE 2240 176 2064 176
WIRE 2352 176 2352 -16
WIRE 2352 176 2320 176
WIRE 2384 176 2352 176
WIRE 2496 176 2464 176
WIRE 2576 176 2496 176
WIRE -576 192 -576 176
WIRE -480 192 -576 192
WIRE 960 192 928 192
WIRE 1136 192 1136 176
WIRE 1200 192 1200 176
WIRE 1440 192 1200 192
WIRE 1488 192 1440 192
WIRE 1648 192 1552 192
WIRE 1680 192 1648 192
WIRE 1776 192 1744 192
WIRE 1872 192 1776 192
WIRE 2496 192 2496 176
WIRE 2752 192 2752 -16
WIRE 2752 192 2640 192
WIRE 2848 192 2752 192
WIRE 2960 192 2960 0
WIRE 2960 192 2928 192
WIRE 2992 192 2960 192
WIRE 3104 192 3072 192
WIRE 3184 192 3104 192
WIRE -2464 208 -2464 112
WIRE 2576 208 2544 208
WIRE 2752 208 2752 192
WIRE 3360 208 3360 0
WIRE 3360 208 3248 208
WIRE 3424 208 3360 208
WIRE -2576 224 -2672 224
WIRE -2512 224 -2576 224
WIRE -672 224 -672 176
WIRE -480 224 -672 224
WIRE 1904 224 1904 208
WIRE 3184 224 3152 224
WIRE 3360 224 3360 208
WIRE -2672 240 -2672 224
WIRE -368 240 -368 208
WIRE -448 256 -448 240
WIRE 272 256 272 240
WIRE 3104 256 3104 192
WIRE -2512 272 -2544 272
WIRE 320 272 320 176
WIRE 528 272 528 256
WIRE 528 272 320 272
WIRE 880 272 880 256
WIRE 528 288 528 272
WIRE 928 288 928 192
WIRE 1136 288 1136 272
WIRE 1136 288 928 288
WIRE 1440 288 1440 192
WIRE 1488 288 1440 288
WIRE 1584 288 1568 288
WIRE 1680 288 1584 288
WIRE 1776 288 1776 192
WIRE 1776 288 1760 288
WIRE 2000 288 2000 176
WIRE 2496 288 2496 256
WIRE -2464 304 -2464 288
WIRE 1136 304 1136 288
WIRE 2544 304 2544 208
WIRE 2752 304 2752 288
WIRE 2752 304 2544 304
WIRE 2752 320 2752 304
WIRE 3152 320 3152 224
WIRE 3360 320 3360 304
WIRE 3360 320 3152 320
WIRE -2672 336 -2672 320
WIRE 1584 336 1584 288
WIRE 3360 336 3360 320
WIRE -2096 368 -2096 176
WIRE -2096 368 -2464 368
WIRE 3104 368 3104 320
WIRE -2464 400 -2464 368
WIRE 1648 400 1648 192
WIRE -2576 416 -2576 224
