Version 4.1
SHEET 1 3700 1008
WIRE -1120 -704 -1120 -736
WIRE -1248 -576 -1264 -576
WIRE -1120 -576 -1120 -624
WIRE -1120 -576 -1184 -576
WIRE -1264 -560 -1264 -576
WIRE -1120 -528 -1120 -576
WIRE -1120 -528 -1280 -528
WIRE -1120 -480 -1120 -528
WIRE -288 -448 -464 -448
WIRE -608 -432 -608 -448
WIRE -464 -368 -464 -448
WIRE -416 -368 -464 -368
WIRE -1280 -352 -1280 -528
WIRE -1248 -352 -1280 -352
WIRE -944 -352 -992 -352
WIRE -864 -352 -944 -352
WIRE -816 -352 -864 -352
WIRE -288 -352 -288 -448
WIRE -288 -352 -352 -352
WIRE -256 -352 -288 -352
WIRE -944 -336 -944 -352
WIRE -864 -336 -864 -352
WIRE -608 -336 -608 -352
WIRE -608 -336 -656 -336
WIRE -416 -336 -608 -336
WIRE -656 -320 -656 -336
WIRE -608 -320 -608 -336
WIRE -384 -304 -384 -320
WIRE -944 -256 -944 -272
WIRE -864 -256 -864 -272
WIRE -656 -224 -656 -256
WIRE -608 -224 -608 -240
WIRE -1120 -192 -1120 -224
WIRE 192 0 16 0
WIRE 416 0 272 0
WIRE 800 16 624 16
WIRE 1024 16 880 16
WIRE -320 32 -336 32
WIRE -288 32 -304 32
WIRE -256 32 -272 32
WIRE 2432 32 2240 32
WIRE 2640 32 2496 32
WIRE -464 48 -512 48
WIRE -368 48 -368 16
WIRE -368 48 -400 48
WIRE -320 48 -320 32
WIRE -288 48 -288 32
WIRE -256 48 -256 32
WIRE 3040 48 2848 48
WIRE 3248 48 3104 48
WIRE -512 64 -512 48
WIRE 1888 64 1696 64
WIRE -368 96 -368 48
WIRE -336 96 -336 32
WIRE -304 96 -304 32
WIRE -272 96 -272 32
WIRE -672 160 -1680 160
WIRE -464 160 -672 160
WIRE -400 160 -464 160
WIRE -192 192 -240 192
WIRE -80 192 -192 192
WIRE 16 192 16 0
WIRE 16 192 -16 192
WIRE 48 192 16 192
WIRE 160 192 112 192
WIRE 240 192 160 192
WIRE 160 208 160 192
