Version 4.1
SHEET 1 3012 960
WIRE -1392 -1024 -1392 -1056
WIRE -1520 -896 -1536 -896
WIRE -1392 -896 -1392 -944
WIRE -1392 -896 -1456 -896
WIRE -1536 -880 -1536 -896
WIRE -1392 -848 -1392 -896
WIRE -1392 -848 -1552 -848
WIRE -1392 -800 -1392 -848
WIRE -736 -784 -912 -784
WIRE -1056 -768 -1056 -784
WIRE -912 -704 -912 -784
WIRE -864 -704 -912 -704
WIRE -736 -688 -736 -784
WIRE -736 -688 -800 -688
WIRE -704 -688 -736 -688
WIRE -1552 -672 -1552 -848
WIRE -1520 -672 -1552 -672
WIRE -1216 -672 -1264 -672
WIRE -1200 -672 -1216 -672
WIRE -1056 -672 -1056 -688
WIRE -1056 -672 -1104 -672
WIRE -864 -672 -1056 -672
WIRE -1216 -656 -1216 -672
WIRE -1104 -656 -1104 -672
WIRE -1056 -656 -1056 -672
WIRE -832 -640 -832 -656
WIRE -1216 -576 -1216 -592
WIRE -1104 -560 -1104 -592
WIRE -1056 -560 -1056 -576
WIRE -1392 -512 -1392 -544
WIRE -176 -48 -352 -48
WIRE 48 -48 -96 -48
WIRE 432 -32 256 -32
WIRE 656 -32 512 -32
WIRE 2064 -16 1872 -16
WIRE 2272 -16 2128 -16
WIRE -800 0 -832 0
WIRE -704 0 -704 -32
WIRE -704 0 -736 0
WIRE -656 0 -704 0
WIRE 2672 0 2480 0
WIRE 2880 0 2736 0
WIRE -1216 16 -1216 0
WIRE -1184 16 -1216 16
WIRE -1088 16 -1120 16
WIRE -1040 16 -1088 16
WIRE -944 16 -976 16
WIRE -832 16 -832 0
WIRE 1520 16 1328 16
WIRE -944 32 -944 16
WIRE -656 48 -656 0
WIRE -688 64 -768 64
WIRE -688 96 -720 96
WIRE -1616 112 -1664 112
WIRE -1376 112 -1536 112
WIRE -1088 112 -1088 16
WIRE -1088 112 -1296 112
WIRE -880 112 -1088 112
WIRE -800 112 -880 112
WIRE -768 112 -768 64
WIRE -768 112 -800 112
WIRE -496 144 -512 144
WIRE -448 144 -496 144
WIRE -352 144 -352 -48
WIRE -352 144 -384 144
WIRE -320 144 -352 144
WIRE -208 144 -256 144
WIRE -128 144 -208 144
WIRE -208 160 -208 144
WIRE 48 160 48 -48
WIRE 48 160 -64 160
WIRE 160 160 48 160
WIRE 256 160 256 -32
WIRE 256 160 224 160
WIRE 304 160 256 160
WIRE 400 160 368 160
WIRE 480 160 400 160
WIRE 1328 160 1328 16
WIRE 1392 160 1328 160
WIRE -1312 176 -1472 176
WIRE -1248 176 -1312 176
WIRE -1088 176 -1168 176
WIRE -800 176 -1088 176
