Version 4.1
SHEET 1 3220 1120
WIRE -1184 -864 -1184 -896
WIRE -1312 -736 -1328 -736
WIRE -1184 -736 -1184 -784
WIRE -1184 -736 -1248 -736
WIRE -1328 -720 -1328 -736
WIRE -1184 -688 -1184 -736
WIRE -1184 -688 -1344 -688
WIRE -1184 -640 -1184 -688
WIRE -528 -624 -704 -624
WIRE -848 -608 -848 -624
WIRE -704 -544 -704 -624
WIRE -656 -544 -704 -544
WIRE -528 -528 -528 -624
WIRE -528 -528 -592 -528
WIRE -496 -528 -528 -528
WIRE -1344 -512 -1344 -688
WIRE -1312 -512 -1344 -512
WIRE -1008 -512 -1056 -512
WIRE -992 -512 -1008 -512
WIRE -848 -512 -848 -528
WIRE -848 -512 -896 -512
WIRE -656 -512 -848 -512
WIRE -1008 -496 -1008 -512
WIRE -896 -496 -896 -512
WIRE -848 -496 -848 -512
WIRE -624 -480 -624 -496
WIRE -1008 -416 -1008 -432
WIRE -896 -400 -896 -432
WIRE -848 -400 -848 -416
WIRE -1184 -352 -1184 -384
WIRE 32 112 -144 112
WIRE 256 112 112 112
WIRE 640 128 464 128
WIRE 864 128 720 128
WIRE 2272 144 2080 144
WIRE 2480 144 2336 144
WIRE -1200 160 -1200 144
WIRE -592 160 -624 160
WIRE -496 160 -496 128
WIRE -496 160 -528 160
WIRE -448 160 -496 160
WIRE 2880 160 2688 160
WIRE 3088 160 2944 160
WIRE -1008 176 -1008 160
WIRE -976 176 -1008 176
WIRE -880 176 -912 176
WIRE -832 176 -880 176
WIRE -736 176 -768 176
WIRE -624 176 -624 160
WIRE 1728 176 1536 176
WIRE -736 192 -736 176
WIRE -448 208 -448 160
WIRE -480 224 -560 224
WIRE -480 256 -512 256
WIRE -1200 272 -1200 240
WIRE -1200 272 -1456 272
WIRE -1168 272 -1200 272
WIRE -880 272 -880 176
WIRE -880 272 -1088 272
WIRE -672 272 -880 272
WIRE -592 272 -672 272
WIRE -560 272 -560 224
WIRE -560 272 -592 272
WIRE -288 304 -304 304
WIRE -240 304 -288 304
WIRE -144 304 -144 112
WIRE -144 304 -176 304
WIRE -112 304 -144 304
WIRE 0 304 -48 304
WIRE 80 304 0 304
WIRE 0 320 0 304
WIRE 256 320 256 112
WIRE 256 320 144 320
WIRE 368 320 256 320
WIRE 464 320 464 128
WIRE 464 320 432 320
WIRE 512 320 464 320
WIRE 608 320 576 320
WIRE 688 320 608 320
WIRE 1536 320 1536 176
WIRE 1600 320 1536 320
WIRE -1200 336 -1264 336
WIRE -1040 336 -1200 336
WIRE -880 336 -960 336
WIRE -592 336 -880 336
WIRE -560 336 -592 336
WIRE 80 336 48 336
WIRE 256 336 256 320
WIRE 608 336 608 320
WIRE 864 336 864 128
WIRE 864 336 752 336
WIRE 928 336 864 336
WIRE 1728 336 1728 176
WIRE 1728 336 1664 336
WIRE 1792 336 1728 336
WIRE 1968 336 1792 336
WIRE 2080 336 2080 144
WIRE 2080 336 2048 336
WIRE 2112 336 2080 336
WIRE 2224 336 2192 336
WIRE 2304 336 2224 336
WIRE -512 352 -512 336
WIRE -480 352 -512 352
WIRE 688 352 656 352
WIRE 864 352 864 336
WIRE 928 352 928 336
WIRE 1168 352 928 352
WIRE 1216 352 1168 352
WIRE 1376 352 1280 352
WIRE 1408 352 1376 352
WIRE 1504 352 1472 352
WIRE 1600 352 1504 352
WIRE 2224 352 2224 336
WIRE 2480 352 2480 144
WIRE 2480 352 2368 352
WIRE 2576 352 2480 352
WIRE 2688 352 2688 160
WIRE 2688 352 2656 352
WIRE 2720 352 2688 352
WIRE 2832 352 2800 352
WIRE 2912 352 2832 352
WIRE -1456 368 -1456 272
WIRE -1200 368 -1200 336
WIRE 2304 368 2272 368
WIRE 2480 368 2480 352
WIRE 3088 368 3088 160
WIRE 3088 368 2976 368
WIRE 3152 368 3088 368
WIRE -1568 384 -1936 384
WIRE -1504 384 -1568 384
WIRE -560 384 -560 336
WIRE -480 384 -560 384
WIRE 1632 384 1632 368
WIRE 2912 384 2880 384
WIRE 3088 384 3088 368
WIRE -1936 400 -1936 384
WIRE -368 416 -368 368
WIRE 0 416 0 400
WIRE 2832 416 2832 352
WIRE -1504 432 -1536 432
WIRE 48 432 48 336
WIRE 256 432 256 416
WIRE 256 432 48 432
WIRE 608 432 608 416
WIRE -1008 448 -1008 432
WIRE -976 448 -1008 448
WIRE -880 448 -880 336
WIRE -880 448 -912 448
WIRE -832 448 -880 448
WIRE -736 448 -768 448
WIRE 256 448 256 432
WIRE 656 448 656 352
WIRE 864 448 864 432
WIRE 864 448 656 448
WIRE 1168 448 1168 352
WIRE 1216 448 1168 448
WIRE 1312 448 1296 448
WIRE 1408 448 1312 448
