Version 4.1
SHEET 1 4180 1408
WIRE -224 -576 -224 -608
WIRE -352 -448 -368 -448
WIRE -224 -448 -224 -496
WIRE -224 -448 -288 -448
WIRE -368 -432 -368 -448
WIRE -224 -400 -224 -448
WIRE -224 -400 -384 -400
WIRE -224 -352 -224 -400
WIRE 432 -336 256 -336
WIRE 112 -320 112 -336
WIRE 256 -256 256 -336
WIRE 304 -256 256 -256
WIRE 432 -240 432 -336
WIRE 432 -240 368 -240
WIRE 464 -240 432 -240
WIRE -384 -224 -384 -400
WIRE -352 -224 -384 -224
WIRE -48 -224 -96 -224
WIRE -32 -224 -48 -224
WIRE 112 -224 112 -240
WIRE 112 -224 64 -224
WIRE 304 -224 112 -224
WIRE -48 -208 -48 -224
WIRE 64 -208 64 -224
WIRE 112 -208 112 -224
WIRE 336 -192 336 -208
WIRE -48 -128 -48 -144
WIRE 64 -112 64 -144
WIRE 112 -112 112 -128
WIRE -224 -64 -224 -96
WIRE 992 400 816 400
WIRE 1216 400 1072 400
WIRE 1600 416 1424 416
WIRE 1824 416 1680 416
WIRE 3232 432 3040 432
WIRE 3440 432 3296 432
WIRE 368 448 336 448
WIRE 464 448 464 416
WIRE 464 448 432 448
WIRE 512 448 464 448
WIRE 3840 448 3648 448
WIRE 4048 448 3904 448
WIRE -48 464 -48 448
WIRE -16 464 -48 464
WIRE 80 464 48 464
WIRE 128 464 80 464
WIRE 224 464 192 464
WIRE 336 464 336 448
WIRE 2688 464 2496 464
WIRE 224 480 224 464
WIRE 512 496 512 448
WIRE 480 512 400 512
WIRE 480 544 448 544
WIRE -448 560 -496 560
WIRE -208 560 -368 560
WIRE 80 560 80 464
WIRE 80 560 -128 560
WIRE 288 560 80 560
WIRE 368 560 288 560
WIRE 400 560 400 512
WIRE 400 560 368 560
WIRE 672 592 656 592
WIRE 720 592 672 592
WIRE 816 592 816 400
WIRE 816 592 784 592
WIRE 848 592 816 592
WIRE 960 592 912 592
WIRE 1040 592 960 592
WIRE 960 608 960 592
WIRE 1216 608 1216 400
WIRE 1216 608 1104 608
WIRE 1328 608 1216 608
WIRE 1424 608 1424 416
WIRE 1424 608 1392 608
WIRE 1472 608 1424 608
WIRE 1568 608 1536 608
WIRE 1648 608 1568 608
WIRE 2496 608 2496 464
WIRE 2560 608 2496 608
WIRE -80 624 -304 624
WIRE 80 624 0 624
WIRE 368 624 80 624
WIRE 400 624 368 624
WIRE 1040 624 1008 624
WIRE 1216 624 1216 608
WIRE 1568 624 1568 608
WIRE 1824 624 1824 416
WIRE 1824 624 1712 624
WIRE 1888 624 1824 624
WIRE 2688 624 2688 464
WIRE 2688 624 2624 624
WIRE 2752 624 2688 624
WIRE 2928 624 2752 624
WIRE 3040 624 3040 432
WIRE 3040 624 3008 624
WIRE 3072 624 3040 624
WIRE 3184 624 3152 624
WIRE 3264 624 3184 624
WIRE 448 640 448 624
WIRE 480 640 448 640
WIRE 1648 640 1616 640
WIRE 1824 640 1824 624
WIRE 1888 640 1888 624
WIRE 2128 640 1888 640
WIRE 2176 640 2128 640
WIRE 2336 640 2240 640
WIRE 2368 640 2336 640
WIRE 2464 640 2432 640
WIRE 2560 640 2464 640
WIRE 3184 640 3184 624
WIRE 3440 640 3440 432
WIRE 3440 640 3328 640
WIRE 3536 640 3440 640
WIRE 3648 640 3648 448
WIRE 3648 640 3616 640
WIRE 3680 640 3648 640
WIRE 3792 640 3760 640
WIRE 3872 640 3792 640
WIRE -496 656 -496 560
WIRE 3264 656 3232 656
WIRE 3440 656 3440 640
WIRE 4048 656 4048 448
WIRE 4048 656 3936 656
WIRE 4112 656 4048 656
WIRE -608 672 -976 672
WIRE -544 672 -608 672
WIRE 400 672 400 624
WIRE 480 672 400 672
WIRE 2592 672 2592 656
WIRE 3872 672 3840 672
WIRE 4048 672 4048 656
WIRE -976 688 -976 672
WIRE 592 704 592 656
WIRE 960 704 960 688
WIRE 3792 704 3792 640
WIRE -544 720 -576 720
WIRE 1008 720 1008 624
WIRE 1216 720 1216 704
WIRE 1216 720 1008 720
WIRE 1568 720 1568 704
WIRE -48 736 -48 720
WIRE -16 736 -48 736
WIRE 80 736 80 624
WIRE 80 736 48 736
WIRE 128 736 80 736
WIRE 224 736 192 736
WIRE 1216 736 1216 720
WIRE 1616 736 1616 640
WIRE 1824 736 1824 720
WIRE 1824 736 1616 736
WIRE 2128 736 2128 640
WIRE 2176 736 2128 736
WIRE 2272 736 2256 736
WIRE 2368 736 2272 736
WIRE 2464 736 2464 640
WIRE 2464 736 2448 736
WIRE 2688 736 2688 624
WIRE 3184 736 3184 704
WIRE -496 752 -496 736
WIRE 224 752 224 736
WIRE 1824 752 1824 736
WIRE 3232 752 3232 656
WIRE 3440 752 3440 736
WIRE 3440 752 3232 752
WIRE 3440 768 3440 752
WIRE 3840 768 3840 672
WIRE 4048 768 4048 752
WIRE 4048 768 3840 768
WIRE -976 784 -976 768
WIRE 2272 784 2272 736
WIRE 4048 784 4048 768
WIRE -384 816 -384 624
WIRE -384 816 -496 816
WIRE 3792 816 3792 768
WIRE -496 848 -496 816
WIRE 2336 848 2336 640
WIRE -608 864 -608 672
WIRE -544 864 -608 864
WIRE 3440 880 3440 848
WIRE 4048 896 4048 864
WIRE -576 912 -576 720
WIRE -544 912 -576 912
WIRE 288 912 288 560
WIRE 368 912 368 624
WIRE -576 928 -576 912
WIRE 2688 928 2688 816
