Version 4.1
SHEET 1 3140 800
WIRE -1680 -912 -1680 -944
WIRE -1808 -784 -1824 -784
WIRE -1680 -784 -1680 -832
WIRE -1680 -784 -1744 -784
WIRE -1824 -768 -1824 -784
WIRE -1680 -736 -1680 -784
WIRE -1680 -736 -1840 -736
WIRE -1680 -688 -1680 -736
WIRE -848 -656 -1024 -656
WIRE -1168 -640 -1168 -656
WIRE -1024 -576 -1024 -656
WIRE -976 -576 -1024 -576
WIRE -1840 -560 -1840 -736
WIRE -1808 -560 -1840 -560
WIRE -1504 -560 -1552 -560
WIRE -1424 -560 -1504 -560
WIRE -1376 -560 -1424 -560
WIRE -848 -560 -848 -656
WIRE -848 -560 -912 -560
WIRE -816 -560 -848 -560
WIRE -1504 -544 -1504 -560
WIRE -1424 -544 -1424 -560
WIRE -1168 -544 -1168 -560
WIRE -1168 -544 -1216 -544
WIRE -976 -544 -1168 -544
WIRE -1216 -528 -1216 -544
WIRE -1168 -528 -1168 -544
WIRE -944 -512 -944 -528
WIRE -1504 -464 -1504 -480
WIRE -1424 -464 -1424 -480
WIRE -1216 -432 -1216 -464
WIRE -1168 -432 -1168 -448
WIRE -1680 -400 -1680 -432
WIRE -48 -208 -224 -208
WIRE 176 -208 32 -208
WIRE 560 -192 384 -192
WIRE 784 -192 640 -192
WIRE -848 -176 -864 -176
WIRE -816 -176 -832 -176
WIRE 2192 -176 2000 -176
WIRE 2400 -176 2256 -176
WIRE -1680 -160 -1680 -176
WIRE -1024 -160 -1072 -160
WIRE -928 -160 -928 -192
WIRE -928 -160 -960 -160
WIRE -848 -160 -848 -176
WIRE -816 -160 -816 -176
WIRE 2800 -160 2608 -160
WIRE 3008 -160 2864 -160
WIRE -1728 -144 -1728 -176
WIRE -1568 -144 -1568 -160
WIRE -1536 -144 -1568 -144
WIRE -1440 -144 -1472 -144
WIRE -1392 -144 -1440 -144
WIRE -1296 -144 -1328 -144
WIRE -1072 -144 -1072 -160
WIRE 1648 -144 1456 -144
WIRE -1296 -128 -1296 -144
WIRE -928 -112 -928 -160
WIRE -896 -112 -896 -176
WIRE -864 -112 -864 -176
WIRE -832 -112 -832 -176
WIRE -1872 -48 -2320 -48
WIRE -1728 -48 -1728 -96
WIRE -1728 -48 -1792 -48
WIRE -1680 -48 -1680 -80
WIRE -1680 -48 -1728 -48
WIRE -1568 -48 -1680 -48
WIRE -1440 -48 -1440 -144
WIRE -1440 -48 -1488 -48
WIRE -1232 -48 -1440 -48
WIRE -1024 -48 -1232 -48
WIRE -960 -48 -1024 -48
WIRE -752 -16 -800 -16
WIRE -704 -16 -752 -16
WIRE -320 -16 -704 -16
WIRE -224 -16 -224 -208
