Version 4.1
SHEET 1 4380 1216
WIRE -144 -576 -144 -608
WIRE -272 -448 -288 -448
WIRE -144 -448 -144 -496
WIRE -144 -448 -208 -448
WIRE -288 -432 -288 -448
WIRE -144 -400 -144 -448
WIRE -144 -400 -304 -400
WIRE -144 -352 -144 -400
WIRE 560 -352 384 -352
WIRE 240 -336 240 -352
WIRE 384 -272 384 -352
WIRE 432 -272 384 -272
WIRE 560 -256 560 -352
WIRE 560 -256 496 -256
WIRE 592 -256 560 -256
WIRE 240 -240 240 -256
WIRE 240 -240 192 -240
WIRE 432 -240 240 -240
WIRE -304 -224 -304 -400
WIRE -272 -224 -304 -224
WIRE 32 -224 -16 -224
WIRE 48 -224 32 -224
WIRE 192 -224 192 -240
WIRE 240 -224 240 -240
WIRE 32 -208 32 -224
WIRE 464 -208 464 -224
WIRE 32 -128 32 -144
WIRE 192 -128 192 -160
WIRE 240 -128 240 -144
WIRE -144 -64 -144 -96
WIRE 1296 -48 1120 -48
WIRE 1520 -48 1376 -48
WIRE 1904 -32 1728 -32
WIRE 2128 -32 1984 -32
WIRE 816 -16 800 -16
WIRE 848 -16 832 -16
WIRE 880 -16 864 -16
WIRE 3424 -16 3232 -16
WIRE 3632 -16 3488 -16
WIRE 672 0 640 0
WIRE 768 0 768 -32
WIRE 768 0 736 0
WIRE 816 0 816 -16
WIRE 848 0 848 -16
WIRE 880 0 880 -16
WIRE 4032 0 3840 0
WIRE 4240 0 4096 0
WIRE 640 16 640 0
WIRE 2992 16 2800 16
WIRE 768 48 768 0
WIRE 800 48 800 -16
WIRE 832 48 832 -16
WIRE 864 48 864 -16
WIRE 448 112 -192 112
WIRE 592 112 528 112
WIRE 672 112 592 112
WIRE 736 112 672 112
WIRE 944 144 896 144
WIRE 1024 144 944 144
WIRE 1120 144 1120 -48
WIRE 1120 144 1088 144
WIRE 1152 144 1120 144
WIRE 1264 144 1216 144
WIRE 1344 144 1264 144
WIRE 1264 160 1264 144
WIRE 1520 160 1520 -48
WIRE 1520 160 1408 160
WIRE 1632 160 1520 160
WIRE 1728 160 1728 -32
WIRE 1728 160 1696 160
WIRE 1776 160 1728 160
WIRE 1872 160 1840 160
WIRE 1952 160 1872 160
WIRE 2800 160 2800 16
WIRE 2864 160 2800 160
WIRE 496 176 -80 176
WIRE 672 176 576 176
WIRE 704 176 672 176
WIRE 736 176 704 176
WIRE 1344 176 1312 176
WIRE 1872 176 1872 160
WIRE 2128 176 2128 -32
WIRE 2128 176 2016 176
WIRE 2192 176 2128 176
WIRE 2992 176 2992 16
WIRE 2992 176 2928 176
WIRE 3056 176 2992 176
WIRE 3120 176 3056 176
WIRE 3232 176 3232 -16
WIRE 3232 176 3200 176
WIRE 3264 176 3232 176
WIRE 3376 176 3344 176
WIRE 3456 176 3376 176
WIRE 1952 192 1920 192
WIRE 2192 192 2192 176
WIRE 2432 192 2192 192
WIRE 2480 192 2432 192
WIRE 2640 192 2544 192
WIRE 2672 192 2640 192
WIRE 2768 192 2736 192
WIRE 2864 192 2768 192
WIRE 3376 192 3376 176
WIRE 3632 192 3632 -16
WIRE 3632 192 3520 192
WIRE 3728 192 3632 192
WIRE 3840 192 3840 0
WIRE 3840 192 3808 192
WIRE 3872 192 3840 192
WIRE 3984 192 3952 192
WIRE 4064 192 3984 192
WIRE -192 208 -192 112
WIRE 3456 208 3424 208
WIRE 3632 208 3632 192
WIRE 3984 208 3984 192
WIRE 4240 208 4240 0
WIRE 4240 208 4128 208
WIRE 4304 208 4240 208
WIRE -304 224 -672 224
WIRE -240 224 -304 224
WIRE 2896 224 2896 208
WIRE 4064 224 4032 224
WIRE 4240 224 4240 208
WIRE -672 240 -672 224
WIRE 768 256 768 240
WIRE 864 256 864 240
WIRE 1264 256 1264 240
WIRE -240 272 -272 272
WIRE 816 272 816 240
WIRE 1312 272 1312 176
WIRE 1520 272 1520 160
WIRE 1520 272 1312 272
WIRE 1872 272 1872 256
WIRE 1920 288 1920 192
WIRE 2128 288 2128 176
WIRE 2128 288 1920 288
WIRE 2432 288 2432 192
WIRE 2480 288 2432 288
WIRE 2576 288 2560 288
WIRE 2672 288 2576 288
WIRE 2768 288 2768 192
WIRE 2768 288 2752 288
WIRE 2992 288 2992 176
WIRE 3376 288 3376 256
WIRE -192 304 -192 288
WIRE 3424 304 3424 208
WIRE 3632 304 3632 288
