Version 4.1
SHEET 1 3536 864
WIRE -1232 -928 -1232 -960
WIRE -1360 -800 -1376 -800
WIRE -1232 -800 -1232 -848
WIRE -1232 -800 -1296 -800
WIRE -1376 -784 -1376 -800
WIRE -1232 -752 -1232 -800
WIRE -1232 -752 -1392 -752
WIRE -1232 -704 -1232 -752
WIRE -400 -672 -576 -672
WIRE -720 -656 -720 -672
WIRE -576 -592 -576 -672
WIRE -528 -592 -576 -592
WIRE -1392 -576 -1392 -752
WIRE -1360 -576 -1392 -576
WIRE -1056 -576 -1104 -576
WIRE -976 -576 -1056 -576
WIRE -928 -576 -976 -576
WIRE -400 -576 -400 -672
WIRE -400 -576 -464 -576
WIRE -368 -576 -400 -576
WIRE -1056 -560 -1056 -576
WIRE -976 -560 -976 -576
WIRE -720 -560 -720 -576
WIRE -720 -560 -768 -560
WIRE -528 -560 -720 -560
WIRE -768 -544 -768 -560
WIRE -720 -544 -720 -560
WIRE -496 -528 -496 -544
WIRE -1056 -480 -1056 -496
WIRE -976 -480 -976 -496
WIRE -768 -448 -768 -480
WIRE -720 -448 -720 -464
WIRE -1232 -416 -1232 -448
WIRE 560 -208 384 -208
WIRE 784 -208 640 -208
WIRE 2480 -208 2288 -208
WIRE 2688 -208 2544 -208
WIRE -432 -192 -448 -192
WIRE -400 -192 -416 -192
WIRE -368 -192 -384 -192
WIRE 3088 -192 2896 -192
WIRE 3296 -192 3152 -192
WIRE -1232 -176 -1232 -192
WIRE -576 -176 -624 -176
WIRE -480 -176 -480 -208
WIRE -480 -176 -512 -176
WIRE -432 -176 -432 -192
WIRE -400 -176 -400 -192
WIRE -368 -176 -368 -192
WIRE 1776 -176 1584 -176
WIRE -2112 -160 -2160 -160
WIRE -1968 -160 -2048 -160
WIRE -1280 -160 -1280 -192
WIRE -1120 -160 -1120 -176
WIRE -1088 -160 -1120 -160
WIRE -992 -160 -1024 -160
WIRE -944 -160 -992 -160
WIRE -848 -160 -880 -160
WIRE -624 -160 -624 -176
WIRE -848 -144 -848 -160
WIRE -480 -128 -480 -176
WIRE -448 -128 -448 -192
WIRE -416 -128 -416 -192
WIRE -384 -128 -384 -192
WIRE -2160 -64 -2160 -160
WIRE -2160 -64 -2352 -64
WIRE -2112 -64 -2160 -64
WIRE -1968 -64 -1968 -160
WIRE -1968 -64 -2032 -64
WIRE -1424 -64 -1968 -64
WIRE -1280 -64 -1280 -112
WIRE -1280 -64 -1344 -64
WIRE -1232 -64 -1232 -96
WIRE -1232 -64 -1280 -64
WIRE -1120 -64 -1232 -64
WIRE -992 -64 -992 -160
WIRE -992 -64 -1040 -64
WIRE -784 -64 -992 -64
WIRE -576 -64 -784 -64
WIRE -512 -64 -576 -64
WIRE -304 -32 -352 -32
WIRE -192 -32 -304 -32
WIRE -80 -32 -128 -32
WIRE 0 -32 -80 -32
WIRE 1584 -32 1584 -176
WIRE 1648 -32 1584 -32
WIRE -80 -16 -80 -32
WIRE 176 -16 64 -16
WIRE 288 -16 176 -16
WIRE 384 -16 384 -208
WIRE 384 -16 352 -16
WIRE 432 -16 384 -16
WIRE 528 -16 496 -16
WIRE 608 -16 528 -16
WIRE 1776 -16 1776 -176
WIRE 1776 -16 1712 -16
WIRE 1840 -16 1776 -16
WIRE 2176 -16 1840 -16
WIRE 2288 -16 2288 -208
WIRE 2288 -16 2256 -16
WIRE 2320 -16 2288 -16
WIRE 2432 -16 2400 -16
WIRE 2512 -16 2432 -16
WIRE -1840 0 -1984 0
WIRE -1776 0 -1840 0
WIRE -1648 0 -1696 0
WIRE -1488 0 -1648 0
WIRE -1248 0 -1408 0
WIRE -1200 0 -1248 0
WIRE -1120 0 -1200 0
WIRE -992 0 -1040 0
WIRE -704 0 -992 0
WIRE -560 0 -704 0
WIRE -512 0 -560 0
WIRE 0 0 -32 0
WIRE 176 0 176 -16
WIRE 528 0 528 -16
WIRE 784 0 784 -208
WIRE 784 0 672 0
WIRE 816 0 784 0
WIRE 1216 0 816 0
WIRE 1264 0 1216 0
WIRE 1424 0 1328 0
WIRE 1456 0 1424 0
WIRE 1552 0 1520 0
WIRE 1648 0 1552 0
WIRE 2432 0 2432 -16
WIRE 2688 0 2688 -208
WIRE 2688 0 2576 0
WIRE 2784 0 2688 0
WIRE 2896 0 2896 -192
WIRE 2896 0 2864 0
WIRE 2928 0 2896 0
WIRE 3040 0 3008 0
WIRE 3120 0 3040 0
WIRE 608 16 576 16
WIRE 2512 16 2480 16
WIRE 2688 16 2688 0
WIRE 3296 16 3296 -192
WIRE 3296 16 3184 16
WIRE 3360 16 3296 16
WIRE -2352 32 -2352 -64
WIRE 1680 32 1680 16
WIRE 3120 32 3088 32
WIRE 3296 32 3296 16
WIRE -2464 48 -2560 48
