Version 4.1
SHEET 1 3412 1008
WIRE -1408 -704 -1408 -736
WIRE -1536 -576 -1552 -576
WIRE -1408 -576 -1408 -624
WIRE -1408 -576 -1472 -576
WIRE -1552 -560 -1552 -576
WIRE -1408 -528 -1408 -576
WIRE -1408 -528 -1568 -528
WIRE -1408 -480 -1408 -528
WIRE -576 -448 -752 -448
WIRE -896 -432 -896 -448
WIRE -752 -368 -752 -448
WIRE -704 -368 -752 -368
WIRE -1568 -352 -1568 -528
WIRE -1536 -352 -1568 -352
WIRE -1232 -352 -1280 -352
WIRE -1152 -352 -1232 -352
WIRE -1104 -352 -1152 -352
WIRE -576 -352 -576 -448
WIRE -576 -352 -640 -352
WIRE -544 -352 -576 -352
WIRE -1232 -336 -1232 -352
WIRE -1152 -336 -1152 -352
WIRE -896 -336 -896 -352
WIRE -896 -336 -944 -336
WIRE -704 -336 -896 -336
WIRE -944 -320 -944 -336
WIRE -896 -320 -896 -336
WIRE -672 -304 -672 -320
WIRE -1232 -256 -1232 -272
WIRE -1152 -256 -1152 -272
WIRE -944 -224 -944 -256
WIRE -896 -224 -896 -240
WIRE -1408 -192 -1408 -224
WIRE 224 0 48 0
WIRE 448 0 304 0
WIRE 832 16 656 16
WIRE 1056 16 912 16
WIRE -608 32 -624 32
WIRE -576 32 -592 32
WIRE -544 32 -560 32
WIRE 2464 32 2272 32
WIRE 2672 32 2528 32
WIRE -1408 48 -1408 32
WIRE -752 48 -800 48
WIRE -656 48 -656 16
WIRE -656 48 -688 48
WIRE -608 48 -608 32
WIRE -576 48 -576 32
WIRE -544 48 -544 32
WIRE 3072 48 2880 48
WIRE 3280 48 3136 48
WIRE -1456 64 -1456 32
WIRE -1296 64 -1296 48
WIRE -1264 64 -1296 64
WIRE -1168 64 -1200 64
WIRE -1120 64 -1168 64
WIRE -1024 64 -1056 64
WIRE -800 64 -800 48
WIRE 1920 64 1728 64
WIRE -1024 80 -1024 64
WIRE -656 96 -656 48
WIRE -624 96 -624 32
WIRE -592 96 -592 32
WIRE -560 96 -560 32
WIRE -1600 160 -2064 160
WIRE -1456 160 -1456 112
WIRE -1456 160 -1520 160
WIRE -1408 160 -1408 128
WIRE -1408 160 -1456 160
WIRE -1296 160 -1408 160
WIRE -1168 160 -1168 64
WIRE -1168 160 -1216 160
WIRE -960 160 -1168 160
WIRE -752 160 -960 160
WIRE -688 160 -752 160
WIRE -480 192 -528 192
WIRE -432 192 -480 192
WIRE -48 192 -432 192
WIRE 48 192 48 0
WIRE 48 192 16 192
WIRE 80 192 48 192
WIRE 192 192 144 192
WIRE 272 192 192 192
WIRE 192 208 192 192
WIRE 448 208 448 0
WIRE 448 208 336 208
WIRE 560 208 448 208
WIRE 656 208 656 16
WIRE 656 208 624 208
WIRE 704 208 656 208
WIRE 800 208 768 208
WIRE 880 208 800 208
WIRE 1728 208 1728 64
WIRE 1792 208 1728 208
WIRE -1664 224 -1680 224
WIRE -1424 224 -1584 224
WIRE -1376 224 -1424 224
WIRE -1296 224 -1376 224
WIRE -1168 224 -1216 224
WIRE -880 224 -1168 224
WIRE -720 224 -880 224
WIRE -688 224 -720 224
WIRE 272 224 240 224
WIRE 448 224 448 208
WIRE 800 224 800 208
WIRE 1056 224 1056 16
WIRE 1056 224 944 224
WIRE 1120 224 1056 224
WIRE 1920 224 1920 64
WIRE 1920 224 1856 224
WIRE 1984 224 1920 224
WIRE 2160 224 1984 224
WIRE 2272 224 2272 32
WIRE 2272 224 2240 224
WIRE 2304 224 2272 224
WIRE 2416 224 2384 224
WIRE 2496 224 2416 224
WIRE 880 240 848 240
WIRE 1056 240 1056 224
WIRE 1120 240 1120 224
WIRE 1360 240 1120 240
WIRE 1408 240 1360 240
WIRE 1568 240 1472 240
WIRE 1600 240 1568 240
WIRE 1696 240 1664 240
WIRE 1792 240 1696 240
WIRE 2416 240 2416 224
WIRE 2672 240 2672 32
WIRE 2672 240 2560 240
WIRE 2768 240 2672 240
WIRE 2880 240 2880 48
WIRE 2880 240 2848 240
WIRE 2912 240 2880 240
WIRE 3024 240 2992 240
WIRE 3104 240 3024 240
WIRE -2112 256 -2160 256
WIRE -2064 256 -2064 160
WIRE -2064 256 -2112 256
WIRE 2496 256 2464 256
