Version 4.1
SHEET 1 2904 784
WIRE -1232 -928 -1232 -960
WIRE -1360 -800 -1376 -800
WIRE -1232 -800 -1232 -848
WIRE -1232 -800 -1296 -800
WIRE -1376 -784 -1376 -800
WIRE -1232 -752 -1232 -800
WIRE -1232 -752 -1392 -752
WIRE -1232 -704 -1232 -752
WIRE -400 -672 -576 -672
WIRE -720 -656 -720 -672
WIRE -576 -592 -576 -672
WIRE -528 -592 -576 -592
WIRE -1392 -576 -1392 -752
WIRE -1360 -576 -1392 -576
WIRE -1056 -576 -1104 -576
WIRE -976 -576 -1056 -576
WIRE -928 -576 -976 -576
WIRE -400 -576 -400 -672
WIRE -400 -576 -464 -576
WIRE -368 -576 -400 -576
WIRE -1056 -560 -1056 -576
WIRE -976 -560 -976 -576
WIRE -720 -560 -720 -576
WIRE -720 -560 -768 -560
WIRE -528 -560 -720 -560
WIRE -768 -544 -768 -560
WIRE -720 -544 -720 -560
WIRE -496 -528 -496 -544
WIRE -1056 -480 -1056 -496
WIRE -976 -480 -976 -496
WIRE -768 -448 -768 -480
WIRE -720 -448 -720 -464
WIRE -1232 -416 -1232 -448
WIRE 528 -208 352 -208
WIRE 752 -208 608 -208
WIRE 1840 -208 1648 -208
WIRE 2048 -208 1904 -208
WIRE -432 -192 -448 -192
WIRE -400 -192 -416 -192
WIRE -368 -192 -384 -192
WIRE 2448 -192 2256 -192
WIRE 2656 -192 2512 -192
WIRE -1232 -176 -1232 -192
WIRE -576 -176 -624 -176
WIRE -480 -176 -480 -208
WIRE -480 -176 -512 -176
WIRE -432 -176 -432 -192
WIRE -400 -176 -400 -192
WIRE -368 -176 -368 -192
WIRE 1424 -176 1232 -176
WIRE -2112 -160 -2160 -160
WIRE -1968 -160 -2048 -160
WIRE -1280 -160 -1280 -192
WIRE -1120 -160 -1120 -176
WIRE -1088 -160 -1120 -160
WIRE -992 -160 -1024 -160
WIRE -944 -160 -992 -160
WIRE -848 -160 -880 -160
WIRE -624 -160 -624 -176
WIRE -848 -144 -848 -160
WIRE -480 -128 -480 -176
WIRE -448 -128 -448 -192
WIRE -416 -128 -416 -192
WIRE -384 -128 -384 -192
WIRE -2160 -64 -2160 -160
WIRE -2160 -64 -2352 -64
WIRE -2112 -64 -2160 -64
WIRE -1968 -64 -1968 -160
WIRE -1968 -64 -2032 -64
WIRE -1424 -64 -1968 -64
WIRE -1280 -64 -1280 -112
WIRE -1280 -64 -1344 -64
WIRE -1232 -64 -1232 -96
WIRE -1232 -64 -1280 -64
WIRE -1120 -64 -1232 -64
WIRE -992 -64 -992 -160
WIRE -992 -64 -1040 -64
WIRE -784 -64 -992 -64
WIRE -576 -64 -784 -64
WIRE -512 -64 -576 -64
WIRE -304 -32 -352 -32
WIRE -224 -32 -304 -32
WIRE -112 -32 -160 -32
WIRE -32 -32 -112 -32
WIRE 1232 -32 1232 -176
WIRE 1296 -32 1232 -32
WIRE -112 -16 -112 -32
WIRE 144 -16 32 -16
WIRE 256 -16 144 -16
WIRE 352 -16 352 -208
WIRE 352 -16 320 -16
WIRE 400 -16 352 -16
WIRE 496 -16 464 -16
WIRE 576 -16 496 -16
WIRE 1424 -16 1424 -176
WIRE 1424 -16 1360 -16
WIRE 1488 -16 1424 -16
WIRE 1536 -16 1488 -16
WIRE 1648 -16 1648 -208
WIRE 1648 -16 1616 -16
WIRE 1680 -16 1648 -16
WIRE 1792 -16 1760 -16
WIRE 1872 -16 1792 -16
WIRE -1840 0 -1984 0
WIRE -1776 0 -1840 0
WIRE -1648 0 -1696 0
WIRE -1488 0 -1648 0
WIRE -1248 0 -1408 0
WIRE -1200 0 -1248 0
WIRE -1120 0 -1200 0
WIRE -992 0 -1040 0
WIRE -704 0 -992 0
WIRE -560 0 -704 0
WIRE -512 0 -560 0
WIRE -32 0 -64 0
WIRE 144 0 144 -16
WIRE 496 0 496 -16
WIRE 752 0 752 -208
WIRE 752 0 640 0
WIRE 816 0 752 0
WIRE 864 0 816 0
WIRE 912 0 864 0
WIRE 1072 0 976 0
WIRE 1104 0 1072 0
WIRE 1200 0 1168 0
WIRE 1296 0 1200 0
WIRE 1792 0 1792 -16
WIRE 2048 0 2048 -208
WIRE 2048 0 1936 0
WIRE 2144 0 2048 0
WIRE 2256 0 2256 -192
WIRE 2256 0 2224 0
WIRE 2288 0 2256 0
WIRE 2400 0 2368 0
WIRE 2480 0 2400 0
WIRE 576 16 544 16
WIRE 1872 16 1840 16
WIRE 2048 16 2048 0
WIRE 2656 16 2656 -192
WIRE 2656 16 2544 16
WIRE 2720 16 2656 16
WIRE -2352 32 -2352 -64
WIRE 1328 32 1328 16
WIRE 2480 32 2448 32
WIRE 2656 32 2656 16
WIRE -2464 48 -2560 48
WIRE -2400 48 -2464 48
