Version 4.1
SHEET 1 3696 1008
WIRE -1120 -704 -1120 -736
WIRE -1248 -576 -1264 -576
WIRE -1120 -576 -1120 -624
WIRE -1120 -576 -1184 -576
WIRE -1264 -560 -1264 -576
WIRE -1120 -528 -1120 -576
WIRE -1120 -528 -1280 -528
WIRE -1120 -480 -1120 -528
WIRE -288 -448 -464 -448
WIRE -608 -432 -608 -448
WIRE -464 -368 -464 -448
WIRE -416 -368 -464 -368
WIRE -1280 -352 -1280 -528
WIRE -1248 -352 -1280 -352
WIRE -944 -352 -992 -352
WIRE -864 -352 -944 -352
WIRE -816 -352 -864 -352
WIRE -288 -352 -288 -448
WIRE -288 -352 -352 -352
WIRE -256 -352 -288 -352
WIRE -944 -336 -944 -352
WIRE -864 -336 -864 -352
WIRE -608 -336 -608 -352
WIRE -608 -336 -656 -336
WIRE -416 -336 -608 -336
WIRE -656 -320 -656 -336
WIRE -608 -320 -608 -336
WIRE -384 -304 -384 -320
WIRE -944 -256 -944 -272
WIRE -864 -256 -864 -272
WIRE -656 -224 -656 -256
WIRE -608 -224 -608 -240
WIRE -1120 -192 -1120 -224
WIRE 512 0 336 0
WIRE 736 0 592 0
WIRE 1120 16 944 16
WIRE 1344 16 1200 16
WIRE -288 32 -304 32
WIRE -256 32 -272 32
WIRE 2752 32 2560 32
WIRE 2960 32 2816 32
WIRE -1120 48 -1120 32
WIRE -464 48 -512 48
WIRE -368 48 -368 16
WIRE -368 48 -400 48
WIRE -288 48 -288 32
WIRE -256 48 -256 32
WIRE 3360 48 3168 48
WIRE 3568 48 3424 48
WIRE -1168 64 -1168 32
WIRE -1008 64 -1008 48
WIRE -976 64 -1008 64
WIRE -880 64 -912 64
WIRE -832 64 -880 64
WIRE -736 64 -768 64
WIRE -512 64 -512 48
WIRE 2208 64 2016 64
WIRE -736 80 -736 64
WIRE -368 96 -368 48
WIRE -336 96 -336 32
WIRE -304 96 -304 32
WIRE -272 96 -272 32
WIRE -1488 160 -1488 128
WIRE -1488 160 -2256 160
WIRE -1312 160 -1488 160
WIRE -1168 160 -1168 112
