Version 4.1
SHEET 1 2680 1264
WIRE -1952 -784 -1952 -816
WIRE -2080 -656 -2096 -656
WIRE -1952 -656 -1952 -704
WIRE -1952 -656 -2016 -656
WIRE -2096 -640 -2096 -656
WIRE -1952 -608 -1952 -656
WIRE -1952 -608 -2112 -608
WIRE -1952 -560 -1952 -608
WIRE -1296 -544 -1472 -544
WIRE -1616 -528 -1616 -544
WIRE -1472 -464 -1472 -544
WIRE -1424 -464 -1472 -464
WIRE -1296 -448 -1296 -544
WIRE -1296 -448 -1360 -448
WIRE -1264 -448 -1296 -448
WIRE -2112 -432 -2112 -608
WIRE -2080 -432 -2112 -432
WIRE -1776 -432 -1824 -432
WIRE -1760 -432 -1776 -432
WIRE -1616 -432 -1616 -448
WIRE -1616 -432 -1664 -432
WIRE -1424 -432 -1616 -432
WIRE -1776 -416 -1776 -432
WIRE -1664 -416 -1664 -432
WIRE -1616 -416 -1616 -432
WIRE -1392 -400 -1392 -416
WIRE -1776 -336 -1776 -352
WIRE -1664 -320 -1664 -352
WIRE -1616 -320 -1616 -336
WIRE -1952 -272 -1952 -304
WIRE -1120 -176 -1136 -176
WIRE -1088 -176 -1104 -176
WIRE -1056 -176 -1072 -176
WIRE 32 -176 -144 -176
WIRE 256 -176 112 -176
WIRE 1648 -176 1456 -176
WIRE 1856 -176 1712 -176
WIRE -1264 -160 -1312 -160
WIRE -1168 -160 -1168 -192
WIRE -1168 -160 -1200 -160
WIRE -1120 -160 -1120 -176
WIRE -1088 -160 -1088 -176
WIRE -1056 -160 -1056 -176
WIRE 2256 -160 2064 -160
WIRE 2464 -160 2320 -160
WIRE -2416 -144 -2464 -144
WIRE -2272 -144 -2352 -144
WIRE -1312 -144 -1312 -160
WIRE 1120 -144 928 -144
WIRE -1168 -112 -1168 -160
WIRE -1136 -112 -1136 -176
WIRE -1104 -112 -1104 -176
WIRE -1072 -112 -1072 -176
WIRE -2464 -48 -2464 -144
WIRE -2464 -48 -2624 -48
WIRE -2416 -48 -2464 -48
WIRE -2272 -48 -2272 -144
WIRE -2272 -48 -2336 -48
WIRE -1472 -48 -2272 -48
WIRE -1264 -48 -1472 -48
WIRE -1200 -48 -1264 -48
WIRE -992 -16 -1040 -16
WIRE -768 -16 -992 -16
WIRE -768 0 -768 -16
WIRE -720 0 -768 0
WIRE -608 0 -656 0
WIRE -528 0 -608 0
WIRE 928 0 928 -144
WIRE 992 0 928 0
WIRE -2208 16 -2480 16
WIRE -2144 16 -2208 16
WIRE -2016 16 -2064 16
WIRE -1392 16 -2016 16
WIRE -1264 16 -1392 16
WIRE -1200 16 -1264 16
WIRE -608 16 -608 0
WIRE -352 16 -464 16
WIRE -240 16 -352 16
WIRE -144 16 -144 -176
WIRE -144 16 -176 16
WIRE -96 16 -144 16
WIRE 0 16 -32 16
WIRE 80 16 0 16
WIRE 1120 16 1120 -144
WIRE 1120 16 1056 16
WIRE 1184 16 1120 16
WIRE 1344 16 1184 16
WIRE 1456 16 1456 -176
WIRE 1456 16 1424 16
WIRE 1488 16 1456 16
WIRE 1600 16 1568 16
WIRE 1680 16 1600 16
WIRE -528 32 -560 32
WIRE -352 32 -352 16
WIRE 0 32 0 16
WIRE 256 32 256 -176
WIRE 256 32 144 32
WIRE 304 32 256 32
WIRE 560 32 304 32
WIRE 608 32 560 32
WIRE 768 32 672 32
WIRE 800 32 768 32
WIRE 896 32 864 32
WIRE 992 32 896 32
WIRE 1600 32 1600 16
WIRE 1856 32 1856 -176
WIRE 1856 32 1744 32
WIRE 1952 32 1856 32
WIRE 2064 32 2064 -160
WIRE 2064 32 2032 32
WIRE 2096 32 2064 32
WIRE 2208 32 2176 32
WIRE 2288 32 2208 32
WIRE -2624 48 -2624 -48
WIRE 80 48 48 48
WIRE 1680 48 1648 48
WIRE 1856 48 1856 32
WIRE 2464 48 2464 -160
WIRE 2464 48 2352 48
WIRE 2528 48 2464 48
WIRE -2736 64 -2832 64
WIRE -2672 64 -2736 64
WIRE 1024 64 1024 48
WIRE 2288 64 2256 64
WIRE 2464 64 2464 48
WIRE -2832 80 -2832 64
WIRE -1168 96 -1168 80
WIRE -1072 96 -1072 80
WIRE 2208 96 2208 32
WIRE -2672 112 -2704 112
WIRE -2208 112 -2208 16
WIRE -2128 112 -2208 112
WIRE -2016 112 -2016 16
WIRE -2016 112 -2064 112
WIRE -1120 112 -1120 80
WIRE -608 112 -608 96
WIRE -560 128 -560 32
WIRE -352 128 -352 112
WIRE -352 128 -560 128
WIRE 0 128 0 112
WIRE 560 128 560 32
WIRE 608 128 560 128
WIRE 704 128 688 128
WIRE 800 128 704 128
WIRE 896 128 896 32
WIRE 896 128 880 128
WIRE 1120 128 1120 16
WIRE 1600 128 1600 96
WIRE -2624 144 -2624 128
WIRE -352 144 -352 128
WIRE 48 144 48 48
WIRE 256 144 256 32
WIRE 256 144 48 144
WIRE 1648 144 1648 48
WIRE 1856 144 1856 128
WIRE 1856 144 1648 144
WIRE 1856 160 1856 144
WIRE 2256 160 2256 64
WIRE 2464 160 2464 144
WIRE 2464 160 2256 160
WIRE -2832 176 -2832 160
WIRE 704 176 704 128
WIRE 2464 176 2464 160
WIRE -2480 208 -2480 16
WIRE -2480 208 -2624 208
WIRE 2208 208 2208 160
WIRE -2624 240 -2624 208
WIRE 768 240 768 32
WIRE -2736 256 -2736 64
WIRE -2672 256 -2736 256
WIRE 1856 272 1856 240
WIRE 2464 288 2464 256
WIRE -2704 304 -2704 112
WIRE -2672 304 -2704 304
WIRE -1472 304 -1472 -48
WIRE -1392 304 -1392 16
WIRE -2704 320 -2704 304
WIRE 1120 320 1120 208
WIRE 1120 320 1056 320
WIRE -2624 336 -2624 320
WIRE -2080 336 -2080 320
WIRE 704 336 704 240
WIRE 768 336 768 320
WIRE 768 336 704 336
WIRE 880 336 768 336
WIRE 992 336 880 336
WIRE 1088 352 1056 352
WIRE 1120 368 1120 320
WIRE 880 416 880 336
WIRE 1088 416 1088 352
WIRE 1088 416 880 416
WIRE -2080 432 -2080 416
WIRE -1472 432 -1472 384
WIRE -1424 432 -1472 432
WIRE -1392 432 -1392 384
WIRE -1392 432 -1424 432
WIRE 1120 464 1120 448
WIRE -1536 512 -1568 512
WIRE -1424 512 -1424 432
WIRE -1424 512 -1456 512
WIRE -2080 560 -2080 512
WIRE -1568 608 -1568 512
WIRE -1536 608 -1568 608
WIRE -1424 608 -1424 512
WIRE -1424 608 -1472 608
WIRE -1424 688 -1424 608
WIRE -1424 688 -1456 688
WIRE -2080 704 -2080 640
WIRE -1712 704 -2080 704
WIRE -1680 704 -1712 704
WIRE -1568 704 -1568 608
WIRE -1568 704 -1600 704
WIRE -1520 704 -1568 704
WIRE -1376 720 -1456 720
WIRE -1488 752 -1488 736
FLAG -1376 720 Vref
FLAG -1712 704 Vrld
FLAG -1488 672 Vcc
FLAG -1488 752 0
FLAG -1952 -816 0
FLAG -1952 -272 0
FLAG -1760 -432 Vcc
FLAG -1776 -336 0
FLAG -2096 -640 0
FLAG -1264 -448 Vref
FLAG -1392 -400 0
FLAG -1392 -480 Vcc
FLAG -1616 -544 Vcc
FLAG -1616 -320 0
FLAG -1664 -320 0
FLAG -2832 176 0
FLAG -2704 320 0
FLAG -2624 144 VCM
FLAG -2624 336 VCM
FLAG -1168 96 0
FLAG -1056 -160 0
FLAG -1088 -160 0
FLAG -1168 -192 Vcc
FLAG -1120 112 Vcc
FLAG -992 -16 VINA
FLAG -1264 -48 Vinp
FLAG -1264 16 Vinn
FLAG -1312 -144 0
FLAG -1120 -160 0
FLAG -1072 96 Vref
FLAG 2208 208 Vref
FLAG 2320 16 0
FLAG 2320 80 Vcc
FLAG 2528 48 VekgTolerante
FLAG 2464 288 Vref
FLAG 1600 128 Vref
FLAG 1712 0 0
FLAG 1712 64 Vcc
FLAG 1856 272 Vref
FLAG 1024 64 0
FLAG 1024 -16 Vcc
FLAG 1184 16 VnotchTolerante
FLAG 1024 368 Vcc
FLAG 1024 304 0
FLAG 1120 464 Vref
FLAG 0 128 Vref
FLAG 112 0 0
FLAG 112 64 Vcc
FLAG -608 112 Vref
FLAG -496 -16 0
FLAG -496 48 Vcc
FLAG -352 224 Vref
FLAG 304 32 FtsTolerante
FLAG -2080 320 VCM
SYMBOL res -1408 288 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1488 288 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -1488 640 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1472 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1584 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1952 -432 R0
SYMATTR InstName U2
SYMBOL voltage -1952 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1792 -416 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2080 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1392 -512 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1632 -544 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -1632 -432 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -1648 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -2624 32 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2624 224 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2832 64 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL OpAmps\\MAX41400 -1168 -16 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap -1200 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1440 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL res 2048 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
