Version 4.1
SHEET 1 2948 896
WIRE -1552 -816 -1552 -848
WIRE -1680 -688 -1696 -688
WIRE -1552 -688 -1552 -736
WIRE -1552 -688 -1616 -688
WIRE -1696 -672 -1696 -688
WIRE -1552 -640 -1552 -688
WIRE -1552 -640 -1712 -640
WIRE -1552 -592 -1552 -640
WIRE -720 -560 -896 -560
WIRE -1040 -544 -1040 -560
WIRE -896 -480 -896 -560
WIRE -848 -480 -896 -480
WIRE -1712 -464 -1712 -640
WIRE -1680 -464 -1712 -464
WIRE -1376 -464 -1424 -464
WIRE -1296 -464 -1376 -464
WIRE -1248 -464 -1296 -464
WIRE -720 -464 -720 -560
WIRE -720 -464 -784 -464
WIRE -688 -464 -720 -464
WIRE -1376 -448 -1376 -464
WIRE -1296 -448 -1296 -464
WIRE -1040 -448 -1040 -464
WIRE -1040 -448 -1088 -448
WIRE -848 -448 -1040 -448
WIRE -1088 -432 -1088 -448
WIRE -1040 -432 -1040 -448
WIRE -816 -416 -816 -432
WIRE -1376 -368 -1376 -384
WIRE -1296 -368 -1296 -384
WIRE -1088 -336 -1088 -368
WIRE -1040 -336 -1040 -352
WIRE -1552 -304 -1552 -336
WIRE -240 -112 -416 -112
WIRE -16 -112 -160 -112
WIRE 368 -96 192 -96
WIRE 592 -96 448 -96
WIRE -752 -80 -768 -80
WIRE -720 -80 -736 -80
WIRE -688 -80 -704 -80
WIRE 2000 -80 1808 -80
WIRE 2208 -80 2064 -80
WIRE -896 -64 -944 -64
WIRE -800 -64 -800 -96
WIRE -800 -64 -832 -64
WIRE -752 -64 -752 -80
WIRE -720 -64 -720 -80
WIRE -688 -64 -688 -80
WIRE 2608 -64 2416 -64
WIRE 2816 -64 2672 -64
WIRE -1600 -48 -1664 -48
WIRE -1488 -48 -1536 -48
WIRE -944 -48 -944 -64
WIRE 1456 -48 1264 -48
WIRE -800 -16 -800 -64
WIRE -768 -16 -768 -80
WIRE -736 -16 -736 -80
WIRE -704 -16 -704 -80
WIRE -1664 48 -1664 -48
WIRE -1664 48 -2112 48
WIRE -1600 48 -1664 48
WIRE -1488 48 -1488 -48
WIRE -1488 48 -1520 48
WIRE -1104 48 -1488 48
WIRE -896 48 -1104 48
WIRE -832 48 -896 48
WIRE -624 80 -672 80
WIRE -512 80 -624 80
WIRE -416 80 -416 -112
WIRE -416 80 -448 80
WIRE -384 80 -416 80
WIRE -272 80 -320 80
WIRE -192 80 -272 80
WIRE -272 96 -272 80
WIRE -16 96 -16 -112
WIRE -16 96 -128 96
WIRE 96 96 -16 96
WIRE 192 96 192 -96
WIRE 192 96 160 96
WIRE 240 96 192 96
WIRE 336 96 304 96
WIRE 416 96 336 96
WIRE 1264 96 1264 -48
WIRE 1328 96 1264 96
WIRE -1424 112 -1744 112
WIRE -1392 112 -1424 112
WIRE -1248 112 -1312 112
WIRE -1024 112 -1248 112
WIRE -864 112 -1024 112
WIRE -832 112 -864 112
WIRE -192 112 -224 112
WIRE -16 112 -16 96
WIRE 336 112 336 96
WIRE 592 112 592 -96
WIRE 592 112 480 112
WIRE 656 112 592 112
WIRE 1456 112 1456 -48
WIRE 1456 112 1392 112
WIRE 1520 112 1456 112
WIRE 1696 112 1520 112
WIRE 1808 112 1808 -80
WIRE 1808 112 1776 112
WIRE 1840 112 1808 112
WIRE 1952 112 1920 112
WIRE 2032 112 1952 112
WIRE 416 128 384 128
WIRE 592 128 592 112
WIRE 656 128 656 112
WIRE 896 128 656 128
WIRE 944 128 896 128
WIRE 1104 128 1008 128
WIRE 1136 128 1104 128
WIRE 1232 128 1200 128
WIRE 1328 128 1232 128
WIRE 1952 128 1952 112
WIRE 2208 128 2208 -80
WIRE 2208 128 2096 128
WIRE 2304 128 2208 128
WIRE 2416 128 2416 -64
WIRE 2416 128 2384 128
WIRE 2448 128 2416 128
WIRE 2560 128 2528 128
WIRE 2640 128 2560 128
WIRE -2112 144 -2112 48
WIRE 2032 144 2000 144
WIRE 2208 144 2208 128
WIRE 2816 144 2816 -64
WIRE 2816 144 2704 144
WIRE 2880 144 2816 144
WIRE -2224 160 -2320 160
WIRE -2160 160 -2224 160
WIRE 1360 160 1360 144
WIRE 2640 160 2608 160
WIRE 2816 160 2816 144
WIRE -2320 176 -2320 160
WIRE -800 192 -800 176
WIRE -272 192 -272 176
WIRE 2560 192 2560 128
WIRE -2160 208 -2192 208
WIRE -1424 208 -1424 112
WIRE -1376 208 -1424 208
WIRE -1248 208 -1248 112
WIRE -1248 208 -1312 208
WIRE -752 208 -752 176
WIRE -704 208 -704 176
WIRE -224 208 -224 112
WIRE -16 208 -16 192
WIRE -16 208 -224 208
WIRE 336 208 336 192
WIRE -16 224 -16 208
WIRE 384 224 384 128
WIRE 592 224 592 208
WIRE 592 224 384 224
WIRE 896 224 896 128
WIRE 944 224 896 224
WIRE 1040 224 1024 224
WIRE 1136 224 1040 224
WIRE 1232 224 1232 128
WIRE 1232 224 1216 224
WIRE 1456 224 1456 112
WIRE 1952 224 1952 192
WIRE -2112 240 -2112 224
WIRE 592 240 592 224
WIRE 2000 240 2000 144
WIRE 2208 240 2208 224
WIRE 2208 240 2000 240
WIRE 2208 256 2208 240
WIRE 2608 256 2608 160
WIRE 2816 256 2816 240
WIRE 2816 256 2608 256
WIRE -2320 272 -2320 256
WIRE 1040 272 1040 224
WIRE 2816 272 2816 256
WIRE -1744 304 -1744 112
WIRE -1744 304 -2112 304
WIRE 2560 304 2560 256
WIRE -2112 336 -2112 304
WIRE 1104 336 1104 128
WIRE -2224 352 -2224 160
WIRE -2160 352 -2224 352
WIRE 2208 368 2208 336
WIRE 2816 384 2816 352
WIRE -2192 400 -2192 208
WIRE -2160 400 -2192 400
WIRE -1104 400 -1104 48
WIRE -1024 400 -1024 112
WIRE -2192 416 -2192 400
WIRE 1456 416 1456 304
WIRE 1456 416 1392 416
WIRE -2112 432 -2112 416
WIRE -1712 432 -1712 416
WIRE 1040 432 1040 336
WIRE 1104 432 1104 416
WIRE 1104 432 1040 432
WIRE 1216 432 1104 432
WIRE 1328 432 1216 432
WIRE 1424 448 1392 448
WIRE 1456 464 1456 416
WIRE 1216 512 1216 432
WIRE 1424 512 1424 448
WIRE 1424 512 1216 512
WIRE -1104 528 -1104 480
WIRE -1056 528 -1104 528
WIRE -1024 528 -1024 480
WIRE -1024 528 -1056 528
WIRE -1712 544 -1712 512
WIRE -1712 656 -1712 624
WIRE -1168 704 -1200 704
WIRE -1056 704 -1056 528
WIRE -1056 704 -1104 704
WIRE -1056 784 -1056 704
WIRE -1056 784 -1088 784
WIRE -1712 800 -1712 736
WIRE -1344 800 -1712 800
WIRE -1312 800 -1344 800
WIRE -1200 800 -1200 704
WIRE -1200 800 -1232 800
WIRE -1152 800 -1200 800
WIRE -1008 816 -1088 816
WIRE -1120 848 -1120 832
FLAG -1008 816 Vref
FLAG -1344 800 Vrld
FLAG -1120 768 Vcc
FLAG -1120 848 0
FLAG -1552 -848 0
FLAG -1552 -304 0
FLAG -1248 -464 Vcc
FLAG -1376 -368 0
FLAG -1696 -672 0
FLAG -688 -464 Vref
FLAG -816 -416 0
FLAG -816 -496 Vcc
FLAG -1040 -560 Vcc
FLAG -1040 -336 0
FLAG -1088 -336 0
FLAG -2320 272 0
FLAG -2192 416 0
FLAG 336 208 Vref
FLAG 448 80 0
FLAG 448 144 Vcc
FLAG -272 192 Vref
FLAG -160 64 0
FLAG -160 128 Vcc
FLAG 656 112 VFts
FLAG 1360 160 0
FLAG 1360 80 Vcc
FLAG 1520 112 Vnotch
FLAG 1456 544 Vref
FLAG 1360 464 Vcc
FLAG 1360 400 0
FLAG -1712 416 VCM
FLAG -2112 240 VCM
FLAG -2112 432 VCM
FLAG -16 304 Vref
FLAG 592 320 Vref
FLAG -1296 -368 0
FLAG -800 192 0
FLAG -688 -64 0
FLAG -720 -64 0
FLAG -800 -96 Vcc
FLAG -752 208 Vcc
FLAG -624 80 VINA
FLAG -896 48 Vinp
FLAG -864 112 Vinn
FLAG -944 -48 0
FLAG -704 208 Vref
FLAG -752 -64 0
FLAG 2560 304 Vref
FLAG 2672 112 0
FLAG 2672 176 Vcc
FLAG 2880 144 Vekg
FLAG 2816 384 Vref
FLAG 1952 224 Vref
FLAG 2064 96 0
FLAG 2064 160 Vcc
FLAG 2208 368 Vref
SYMBOL res -1040 384 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1120 384 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -1120 736 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1104 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1216 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1552 -464 R0
SYMATTR InstName U2
SYMBOL voltage -1552 -720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1392 -448 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1680 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -816 -528 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1056 -560 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -1056 -448 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -1072 -368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -2112 128 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2112 320 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2320 160 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -1712 528 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 50)
SYMBOL voltage -1712 640 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 0.2)
SYMBOL bv -1712 416 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 448 176 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -160 160 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -448 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -320 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -288 80 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 41.1k
SYMBOL res -144 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
