Version 4.1
SHEET 1 2096 1600
WIRE -2848 -208 -2848 -240
WIRE -2976 -80 -2992 -80
WIRE -2848 -80 -2848 -128
WIRE -2848 -80 -2912 -80
WIRE -2992 -64 -2992 -80
WIRE -2848 -32 -2848 -80
WIRE -2848 -32 -3008 -32
WIRE -2848 16 -2848 -32
WIRE -2016 48 -2192 48
WIRE -2336 64 -2336 48
WIRE -2192 128 -2192 48
WIRE -2144 128 -2192 128
WIRE -3008 144 -3008 -32
WIRE -2976 144 -3008 144
WIRE -2672 144 -2720 144
WIRE -2592 144 -2672 144
WIRE -2544 144 -2592 144
WIRE -2016 144 -2016 48
WIRE -2016 144 -2080 144
WIRE -1984 144 -2016 144
WIRE -2672 160 -2672 144
WIRE -2592 160 -2592 144
WIRE -2336 160 -2336 144
WIRE -2336 160 -2384 160
WIRE -2144 160 -2336 160
WIRE -2384 176 -2384 160
WIRE -2336 176 -2336 160
WIRE -2112 192 -2112 176
WIRE -2672 240 -2672 224
WIRE -2592 240 -2592 224
WIRE -2384 272 -2384 240
WIRE -2336 272 -2336 256
WIRE -2848 304 -2848 272
WIRE -1216 496 -1392 496
WIRE -992 496 -1136 496
WIRE -608 512 -784 512
WIRE -384 512 -528 512
WIRE -2048 528 -2064 528
WIRE -2016 528 -2032 528
WIRE -1984 528 -2000 528
WIRE 1024 528 832 528
WIRE 1232 528 1088 528
WIRE -2848 544 -2848 528
WIRE -2192 544 -2240 544
WIRE -2096 544 -2096 512
WIRE -2096 544 -2128 544
WIRE -2048 544 -2048 528
WIRE -2016 544 -2016 528
WIRE -1984 544 -1984 528
WIRE 1632 544 1440 544
WIRE 1840 544 1696 544
WIRE -2896 560 -2896 528
WIRE -2736 560 -2736 544
WIRE -2704 560 -2736 560
WIRE -2608 560 -2640 560
WIRE -2560 560 -2608 560
WIRE -2464 560 -2496 560
WIRE -2240 560 -2240 544
WIRE 480 560 288 560
WIRE -2464 576 -2464 560
WIRE -2096 592 -2096 544
WIRE -2064 592 -2064 528
WIRE -2032 592 -2032 528
WIRE -2000 592 -2000 528
WIRE -3824 656 -3984 656
WIRE -3616 656 -3824 656
WIRE -3216 656 -3216 624
WIRE -3216 656 -3536 656
WIRE -3040 656 -3216 656
WIRE -2896 656 -2896 608
WIRE -2896 656 -2960 656
WIRE -2848 656 -2848 624
WIRE -2848 656 -2896 656
WIRE -2736 656 -2848 656
WIRE -2608 656 -2608 560
WIRE -2608 656 -2656 656
WIRE -2400 656 -2608 656
WIRE -2192 656 -2400 656
WIRE -2128 656 -2192 656
WIRE -1920 688 -1968 688
WIRE -1488 688 -1920 688
WIRE -1392 688 -1392 496
WIRE -1392 688 -1424 688
WIRE -1360 688 -1392 688
WIRE -1248 688 -1296 688
WIRE -1168 688 -1248 688
WIRE -1248 704 -1248 688
WIRE -992 704 -992 496
WIRE -992 704 -1104 704
WIRE -880 704 -992 704
WIRE -784 704 -784 512
WIRE -784 704 -816 704
WIRE -736 704 -784 704
WIRE -640 704 -672 704
WIRE -560 704 -640 704
WIRE 288 704 288 560
WIRE 352 704 288 704
WIRE -3488 720 -3616 720
WIRE -3280 720 -3408 720
WIRE -3104 720 -3280 720
WIRE -2864 720 -3024 720
WIRE -2816 720 -2864 720
WIRE -2736 720 -2816 720
WIRE -2608 720 -2656 720
WIRE -2320 720 -2608 720
WIRE -2176 720 -2320 720
WIRE -2128 720 -2176 720
WIRE -1168 720 -1200 720
WIRE -992 720 -992 704
WIRE -640 720 -640 704
WIRE -384 720 -384 512
WIRE -384 720 -496 720
WIRE -320 720 -384 720
WIRE 480 720 480 560
WIRE 480 720 416 720
WIRE 544 720 480 720
WIRE 720 720 544 720
WIRE 832 720 832 528
WIRE 832 720 800 720
WIRE 864 720 832 720
WIRE 976 720 944 720
WIRE 1056 720 976 720
WIRE -560 736 -592 736
WIRE -384 736 -384 720
WIRE -320 736 -320 720
WIRE -80 736 -320 736
WIRE -32 736 -80 736
WIRE 128 736 32 736
WIRE 160 736 128 736
WIRE 256 736 224 736
WIRE 352 736 256 736
WIRE 976 736 976 720
WIRE 1232 736 1232 528
WIRE 1232 736 1120 736
WIRE 1328 736 1232 736
WIRE 1440 736 1440 544
WIRE 1440 736 1408 736
WIRE 1472 736 1440 736
WIRE 1584 736 1552 736
WIRE 1664 736 1584 736
WIRE -3984 752 -3984 656
WIRE -3824 752 -3824 656
WIRE -3280 752 -3280 720
WIRE 1056 752 1024 752
WIRE 1232 752 1232 736
WIRE 1840 752 1840 544
WIRE 1840 752 1728 752
WIRE 1904 752 1840 752
WIRE -4096 768 -4192 768
WIRE -4032 768 -4096 768
WIRE -2864 768 -2864 720
WIRE 384 768 384 752
WIRE 1664 768 1632 768
WIRE 1840 768 1840 752
WIRE -4192 784 -4192 768
WIRE -2816 784 -2816 720
WIRE -2096 800 -2096 784
WIRE -1248 800 -1248 784
WIRE 1584 800 1584 736
WIRE -4032 816 -4064 816
WIRE -2048 816 -2048 784
WIRE -1200 816 -1200 720
WIRE -992 816 -992 800
WIRE -992 816 -1200 816
WIRE -640 816 -640 800
WIRE -2736 832 -2736 816
WIRE -2704 832 -2736 832
WIRE -2608 832 -2608 720
WIRE -2608 832 -2640 832
WIRE -2560 832 -2608 832
WIRE -2464 832 -2496 832
WIRE -992 832 -992 816
