Version 4.1
SHEET 1 2708 720
WIRE -1792 -992 -1792 -1024
WIRE -1920 -864 -1936 -864
WIRE -1792 -864 -1792 -912
WIRE -1792 -864 -1856 -864
WIRE -1936 -848 -1936 -864
WIRE -1792 -816 -1792 -864
WIRE -1792 -816 -1952 -816
WIRE -1792 -768 -1792 -816
WIRE -960 -736 -1136 -736
WIRE -1280 -720 -1280 -736
WIRE -1136 -656 -1136 -736
WIRE -1088 -656 -1136 -656
WIRE -1952 -640 -1952 -816
WIRE -1920 -640 -1952 -640
WIRE -1616 -640 -1664 -640
WIRE -1536 -640 -1616 -640
WIRE -1488 -640 -1536 -640
WIRE -960 -640 -960 -736
WIRE -960 -640 -1024 -640
WIRE -928 -640 -960 -640
WIRE -1616 -624 -1616 -640
WIRE -1536 -624 -1536 -640
WIRE -1280 -624 -1280 -640
WIRE -1280 -624 -1328 -624
WIRE -1088 -624 -1280 -624
WIRE -1328 -608 -1328 -624
WIRE -1280 -608 -1280 -624
WIRE -1056 -592 -1056 -608
WIRE -1616 -544 -1616 -560
WIRE -1536 -544 -1536 -560
WIRE -1328 -512 -1328 -544
WIRE -1280 -512 -1280 -528
WIRE -1792 -480 -1792 -512
WIRE -480 -288 -656 -288
WIRE -256 -288 -400 -288
WIRE 128 -272 -48 -272
WIRE 352 -272 208 -272
WIRE -992 -256 -1008 -256
WIRE -960 -256 -976 -256
WIRE -928 -256 -944 -256
WIRE 1760 -256 1568 -256
WIRE 1968 -256 1824 -256
WIRE -1136 -240 -1184 -240
WIRE -1040 -240 -1040 -272
WIRE -1040 -240 -1072 -240
WIRE -992 -240 -992 -256
WIRE -960 -240 -960 -256
WIRE -928 -240 -928 -256
WIRE 2368 -240 2176 -240
WIRE 2576 -240 2432 -240
WIRE -1840 -224 -1904 -224
WIRE -1728 -224 -1776 -224
WIRE -1184 -224 -1184 -240
WIRE 1216 -224 1024 -224
WIRE -1040 -192 -1040 -240
WIRE -1008 -192 -1008 -256
WIRE -976 -192 -976 -256
WIRE -944 -192 -944 -256
WIRE -1904 -128 -1904 -224
WIRE -1904 -128 -2352 -128
WIRE -1840 -128 -1904 -128
WIRE -1728 -128 -1728 -224
WIRE -1728 -128 -1760 -128
WIRE -1344 -128 -1728 -128
WIRE -1136 -128 -1344 -128
WIRE -1072 -128 -1136 -128
WIRE -864 -96 -912 -96
WIRE -752 -96 -864 -96
WIRE -656 -96 -656 -288
WIRE -656 -96 -688 -96
WIRE -624 -96 -656 -96
WIRE -512 -96 -560 -96
WIRE -432 -96 -512 -96
WIRE -512 -80 -512 -96
WIRE -256 -80 -256 -288
WIRE -256 -80 -368 -80
WIRE -144 -80 -256 -80
WIRE -48 -80 -48 -272
WIRE -48 -80 -80 -80
WIRE 0 -80 -48 -80
