Version 4.1
SHEET 1 3900 848
WIRE -672 -688 -672 -720
WIRE -800 -560 -816 -560
WIRE -672 -560 -672 -608
WIRE -672 -560 -736 -560
WIRE -816 -544 -816 -560
WIRE -672 -512 -672 -560
WIRE -672 -512 -832 -512
WIRE -672 -464 -672 -512
WIRE 32 -464 -144 -464
WIRE -288 -448 -288 -464
WIRE -144 -384 -144 -464
WIRE -96 -384 -144 -384
WIRE 32 -368 32 -464
WIRE 32 -368 -32 -368
WIRE 64 -368 32 -368
WIRE -288 -352 -288 -368
WIRE -288 -352 -336 -352
WIRE -96 -352 -288 -352
WIRE -832 -336 -832 -512
WIRE -800 -336 -832 -336
WIRE -496 -336 -544 -336
WIRE -480 -336 -496 -336
WIRE -336 -336 -336 -352
WIRE -288 -336 -288 -352
WIRE -496 -320 -496 -336
WIRE -64 -320 -64 -336
WIRE -496 -240 -496 -256
WIRE -336 -240 -336 -272
WIRE -288 -240 -288 -256
WIRE -672 -176 -672 -208
WIRE 816 -160 640 -160
WIRE 1040 -160 896 -160
WIRE 1424 -144 1248 -144
WIRE 1648 -144 1504 -144
WIRE 288 -128 272 -128
WIRE 320 -128 304 -128
WIRE 352 -128 336 -128
WIRE 2944 -128 2752 -128
WIRE 3152 -128 3008 -128
WIRE 144 -112 112 -112
WIRE 240 -112 240 -144
WIRE 240 -112 208 -112
WIRE 288 -112 288 -128
WIRE 320 -112 320 -128
WIRE 352 -112 352 -128
WIRE 3552 -112 3360 -112
WIRE 3760 -112 3616 -112
WIRE 112 -96 112 -112
WIRE 2512 -96 2320 -96
WIRE 240 -64 240 -112
WIRE 272 -64 272 -128
WIRE 304 -64 304 -128
WIRE 336 -64 336 -128
WIRE -336 0 -416 0
WIRE -80 0 -256 0
WIRE 64 0 0 0
WIRE 144 0 64 0
WIRE 208 0 144 0
WIRE 416 32 368 32
WIRE 544 32 416 32
WIRE 640 32 640 -160
WIRE 640 32 608 32
WIRE 672 32 640 32
WIRE 784 32 736 32
WIRE 864 32 784 32
WIRE 784 48 784 32
WIRE 1040 48 1040 -160
WIRE 1040 48 928 48
WIRE 1152 48 1040 48
WIRE 1248 48 1248 -144
WIRE 1248 48 1216 48
WIRE 1296 48 1248 48
WIRE 1392 48 1360 48
WIRE 1472 48 1392 48
WIRE 2320 48 2320 -96
WIRE 2384 48 2320 48
WIRE -240 64 -336 64
WIRE -32 64 -160 64
WIRE 144 64 48 64
WIRE 176 64 144 64
WIRE 208 64 176 64
WIRE 864 64 832 64
WIRE 1392 64 1392 48
WIRE 1648 64 1648 -144
WIRE 1648 64 1536 64
WIRE 1712 64 1648 64
WIRE 2512 64 2512 -96
WIRE 2512 64 2448 64
WIRE 2576 64 2512 64
WIRE 2640 64 2576 64
WIRE 2752 64 2752 -128
WIRE 2752 64 2720 64
WIRE 2784 64 2752 64
WIRE 2896 64 2864 64
WIRE 2976 64 2896 64
WIRE -416 80 -416 0
WIRE 1472 80 1440 80
WIRE 1712 80 1712 64
WIRE 1952 80 1712 80
WIRE 2000 80 1952 80
WIRE 2160 80 2064 80
WIRE 2192 80 2160 80
WIRE 2288 80 2256 80
WIRE 2384 80 2288 80
WIRE 2896 80 2896 64
WIRE 3152 80 3152 -128
WIRE 3152 80 3040 80
WIRE 3248 80 3152 80
WIRE 3360 80 3360 -112
WIRE 3360 80 3328 80
WIRE 3392 80 3360 80
WIRE 3504 80 3472 80
WIRE 3584 80 3504 80
WIRE 2976 96 2944 96
WIRE 3152 96 3152 80
WIRE 3504 96 3504 80
WIRE 3760 96 3760 -112
WIRE 3760 96 3648 96
WIRE 3824 96 3760 96
WIRE 2416 112 2416 96
WIRE 3584 112 3552 112
WIRE 3760 112 3760 96
WIRE 240 144 240 128
WIRE 336 144 336 128
WIRE 784 144 784 128
WIRE 288 160 288 128
WIRE 832 160 832 64
WIRE 1040 160 1040 48
WIRE 1040 160 832 160
WIRE 1392 160 1392 144
WIRE 1440 176 1440 80
WIRE 1648 176 1648 64
WIRE 1648 176 1440 176
WIRE 1952 176 1952 80
WIRE 2000 176 1952 176
WIRE 2096 176 2080 176
WIRE 2192 176 2096 176
WIRE 2288 176 2288 80
WIRE 2288 176 2272 176
WIRE 2512 176 2512 64
WIRE 2896 176 2896 144
WIRE -336 192 -336 64
WIRE 2944 192 2944 96
WIRE 3152 192 3152 176
WIRE 3152 192 2944 192
WIRE 3504 192 3504 160
WIRE -416 208 -416 160
WIRE 3152 208 3152 192
WIRE 3552 208 3552 112
WIRE 3760 208 3760 192
WIRE 3760 208 3552 208
WIRE 2096 224 2096 176
WIRE 3760 224 3760 208
WIRE 2160 288 2160 80
WIRE 3152 320 3152 288
WIRE 3760 336 3760 304
WIRE -416 352 -416 288
WIRE -336 352 -336 272
WIRE 64 352 64 0
WIRE 144 352 144 64
WIRE 2512 368 2512 256
WIRE 2512 368 2448 368
WIRE -416 384 -416 352
WIRE 2096 384 2096 288
WIRE 2160 384 2160 368
WIRE 2160 384 2096 384
WIRE 2272 384 2160 384
WIRE 2384 384 2272 384
WIRE 2480 400 2448 400
WIRE 2512 416 2512 368
WIRE -336 464 -336 432
WIRE 2272 464 2272 384
WIRE 2480 464 2480 400
WIRE 2480 464 2272 464
WIRE 64 480 64 432
WIRE 112 480 64 480
WIRE 144 480 144 432
WIRE 144 480 112 480
WIRE -336 496 -336 464
WIRE -416 544 -416 464
WIRE -336 624 -336 576
WIRE 0 656 -32 656
WIRE 112 656 112 480
WIRE 112 656 64 656
WIRE 112 736 112 656
WIRE 112 736 80 736
WIRE -144 752 -176 752
WIRE -32 752 -32 656
WIRE -32 752 -64 752
WIRE 16 752 -32 752
WIRE 160 768 80 768
WIRE 48 800 48 784
FLAG 240 144 0
FLAG 352 -112 0
FLAG 320 -112 0
FLAG 288 -112 0
FLAG 240 -144 Vcc
FLAG 288 160 Vcc
FLAG 336 144 Vref
FLAG 416 32 VINA
FLAG 160 768 Vref
FLAG -176 752 Vrld
FLAG 48 720 Vcc
FLAG 48 800 0
FLAG 144 0 Vinp
FLAG 176 64 Vinn
FLAG -336 624 Vrld
FLAG -416 544 Vrld
FLAG 112 -96 0
FLAG 3504 192 Vref
FLAG 3616 64 0
FLAG 3616 128 Vcc
FLAG 3824 96 Vekg
FLAG 3760 336 Vref
FLAG 2896 176 Vref
FLAG 3008 48 0
FLAG 3008 112 Vcc
FLAG 3152 320 Vref
FLAG 1392 160 Vref
FLAG 1504 32 0
FLAG 1504 96 Vcc
FLAG 784 144 Vref
FLAG 896 16 0
FLAG 896 80 Vcc
FLAG 1712 64 VFts
FLAG -416 352 PWL1
FLAG -336 464 PWL2
FLAG -672 -720 0
FLAG -672 -176 0
FLAG -480 -336 Vcc
FLAG -496 -240 0
FLAG -816 -544 0
FLAG 64 -368 Vref
FLAG -64 -320 0
FLAG -64 -400 Vcc
FLAG -288 -464 Vcc
FLAG -288 -240 0
FLAG -336 -240 0
FLAG 2416 112 0
FLAG 2416 32 Vcc
FLAG 2576 64 Vnotch
FLAG 2512 496 Vref
FLAG 2416 416 Vcc
FLAG 2416 352 0
SYMBOL OpAmps\\MAX41400 240 32 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U1
SYMBOL voltage -416 368 R0
WINDOW 3 154 -1055 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 18 16 Left 2
SYMATTR Value PWL file=C:\users\andrei\Documents\Licenta\AchizitionareSemnal\ekg_signal.txt
SYMATTR InstName V1
SYMBOL voltage -336 480 R0
WINDOW 3 72 -1136 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 26 30 Left 2
SYMATTR Value PWL file=C:\users\andrei\Documents\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V2
SYMBOL res 128 336 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 48 336 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 48 688 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U2
SYMBOL cap 64 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -48 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 208 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 16 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 64 48 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 3344 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 3.82k
SYMBOL res 3488 64 R90
